Quaterly Data,Net Income/Loss,Total Depreciation And Amortization - Cash Flow,Total Non-Cash Items,Change In Accounts Receivable,Change In Inventories,Change In Accounts Payable,Change In Assets/Liabilities,Total Change In Assets/Liabilities,Cash Flow From Operating Activities,"Net Change In Property, Plant, And Equipment",Net Change In Intangible Assets,Net Acquisitions/Divestitures,Net Change In Short-term Investments,Net Change In Long-Term Investments,Net Change In Investments - Total,Investing Activities - Other,Cash Flow From Investing Activities,Net Long-Term Debt,Net Current Debt,Debt Issuance/Retirement Net - Total,Net Common Equity Issued/Repurchased,Net Total Equity Issued/Repurchased,Total Common And Preferred Stock Dividends Paid,Financial Activities - Other,Cash Flow From Financial Activities,Net Cash Flow,Stock-Based Compensation,Common Stock Dividends Paid
2023-06-30,5639.355,1807.6,1422.848,-141.124,-462.984,0.0,-1605.9624,-4503.345,4005.206,-871.971,-914.31,0.0,0.0,1725.8209,1725.8209,-28.8434,-89.302,0.0,844.829,844.829,-681.8716,-681.8716,-6168.5096,99.4644,-5906.0878,-2251.6174,0,-6168.5096
2023-03-31,5977.765,1772.183,1093.795,2518.196,-3690.349,0.0,-744.9396,-3097.833,4003.782,-735.279,-1205.428,0.0,0.0,-1188.254,-1188.254,-31.1286,-3160.09,0.0,-703.077,-703.077,-92.3124,-92.3124,-76.2114,15.0276,-856.5732,-202.8726,0,-76.2114
2022-12-31,6383.0,1921.144,1521.979,839.4044,1893.146,-3815.274,-1485.0095,-4505.34,4249.66,-1010.985,-1268.53,0.0,0.0,-814.924,-814.924,-9.8264,-3104.265,-14240.46,16101.0192,1860.56,14.1008,14.1008,-354.696,-14.9824,1504.98,2046.113,0,-354.696
2022-09-30,4648.24,1516.272,862.699,570.3948,-1741.021,1031.327,657.6406,-410.058,5071.379,-598.084,-844.923,0.0,0.0,1008.2,1008.2,18.0538,-416.754,0.0,-3564.44,-3564.44,0.798,0.798,314.753,0.285,-3248.6,1573.031,0,314.753
2022-06-30,4540.198,1625.245,1710.3585,192.8112,-1909.148,558.624,713.8569,-1919.416,5150.036,-709.2576,-758.322,0.0,0.0,1799.377,1799.377,10.12,341.9178,0.0,-3852.451,-3852.451,0.812,0.812,-5879.0494,0.29,-9730.403,-3884.659,0,-5879.0494
2022-03-31,5820.852,1807.864,366.9595,-518.4564,-2574.327,2225.323,-1107.611,-2910.987,3328.445,-855.1164,-729.43,0.0,0.0,1115.467,1115.467,10.0998,-458.9798,0.0,-8502.909,-8502.909,-15.7108,-15.7108,-53.8656,-5.611,-8578.097,-5532.446,0,-53.8656
2021-12-31,17166.99,1912.763,-9390.274,-993.598,-92.532,-855.857,-264.87,-3813.6433,4903.34,-1200.912,-975.275,-7171.953,0.0,-520.8596,-520.8596,7433.254,-2435.745,-22080.2,16861.195,-5219.0,-0.0468,-0.0468,-94.32,-0.1443,-5313.51,-2561.8786,0,-94.32
2021-09-30,3898.73,1925.702,2038.466,1098.2181,-189.01,-750.851,3716.664,2953.8904,9775.76,-911.395,-615.684,0.0,0.0,-825.8132,-825.8132,-54.2822,-2407.174,0.0,-8732.301,-8732.301,0.3084,0.3084,38.591,-2.6638,-8696.064,-1053.333,0,38.591
2021-06-30,6127.761,2230.203,1440.0071,430.3775,-246.757,-172.005,2136.7529,817.3322,8482.697,-1174.108,-788.7084,0.0,0.0,-409.1262,-409.1262,749.4646,-1622.4778,0.0,-4594.441,-4594.441,43.41,43.41,-1991.6452,0.0238,-6542.652,267.862,0,-1991.6452
2021-03-31,6850.219,2189.37,-261.6151,-393.0256,-2501.62,3640.912,-801.7239,-706.4816,5882.123,-1153.759,-863.2096,0.0,0.0,1145.32,1145.32,-28.9344,-900.5832,0.0,-1803.578,-1803.578,-57.8688,-57.8688,-94.0368,-40.9904,-1996.474,3505.885,0,-94.0368
2020-12-31,5101.77,2436.688,2125.855,25.037,3419.827,-2803.4617,-2041.397,-2498.248,5323.55,-1989.886,-721.991,0.0,0.0,1551.378,1551.378,44.8701,-1115.628,-7127.953,1516.809,-5611.146,-0.0267,-0.0267,1.678,0.0,-5609.493,-1806.255,0,1.678
2020-09-30,3462.792,2892.795,2700.009,-958.658,75.388,1605.2582,2351.133,2758.032,10292.906,-800.472,-860.817,0.0,0.0,-905.729,-905.729,39.9259,-2527.092,0.0,-2849.241,-2849.241,0.0679,0.0679,-1195.9143,0.0,-4045.088,3187.962,0,-1195.9143
2020-06-30,-1919.25,2716.658,2446.949,97.9,2066.311,-494.7642,6162.3804,7629.381,8227.552,-1693.641,-863.9928,0.0,0.0,760.8402,760.8402,-27.4771,-1824.27,0.0,392.893,392.893,34.1971,34.1971,-184.9029,0.0,242.188,6402.051,0,-184.9029
2020-03-31,595.728,2185.439,2153.447,2365.261,-3232.376,1351.42,-906.8304,-1083.342,1665.832,-1657.006,-773.3432,0.0,0.0,589.1088,589.1088,-26.4768,-1867.718,0.0,-2787.786,-2787.786,-33.096,-33.096,-43.0248,0.0,-2863.907,-3026.078,0,-43.0248
2019-12-31,366.874,2494.428,3004.005,-594.352,6226.88,-3857.184,-3223.1814,-3805.8865,1536.466,-2046.528,-1189.795,0.0,-824.3731,1219.1475,394.7745,23.112,-2818.41,2863.197,940.8,3803.993,24.7972,24.7972,-320.588,-17.312,3750.14,2129.784,0,-320.588
2019-09-30,2853.95,2091.402,2040.939,310.24,-1789.724,973.88,-76.862,-584.7223,4827.884,-1902.482,-971.989,0.0,-19.6342,-275.585,-295.2192,33.208,-3136.521,6728.487,-3882.883,2845.604,-0.2379,-0.2379,39.396,0.768,2887.0019,5010.714,0,39.396
2019-06-30,-1910.511,2049.657,1857.773,91.9496,-156.754,-608.594,2965.5348,2292.6778,1765.9942,-1818.331,-1055.2546,0.0,1307.4267,-62.858,1244.5692,-21.772,-1650.774,0.0,-358.313,-358.313,34.959,34.959,-3897.3855,0.7552,-4480.7039,-4593.0928,0,-3897.3855
2019-03-31,2979.287,2045.633,952.963,-195.3576,-4169.522,1671.898,134.0282,-2559.029,704.2158,-1815.059,-855.2814,0.0,-463.4194,-1072.225,-1535.645,-68.148,-4274.135,0.0,4241.196,4241.196,-11.3583,-11.3583,-10.2225,-72.6912,4146.922,846.1948,0,-10.2225
2018-12-31,2876.151,2010.864,1889.91,-603.3407,3260.68,-2647.861,-3269.252,-3204.13,1364.224,-2609.82,-1016.48,0.0,320.9938,-224.4631,96.5308,27.08,-3504.179,19.77,3066.887,3086.66,0.0,0.0,0.0,-1.4274,3028.51,975.774,0,0.0
2018-09-30,2563.31,1779.937,1113.391,-780.5543,-3561.874,796.377,-2132.815,-5679.914,-2109.0567,-2158.009,-828.47,0.0,557.9999,-169.97,388.0299,-31.609,-2629.937,17215.04,-11800.87,5414.17,38.5777,38.5777,110.84,2.3322,5573.322,726.65,0,110.84
2018-06-30,2891.308,1725.187,1711.925,344.8078,-1698.754,797.536,-2949.312,-3505.697,144.3523,-1710.029,-897.9462,0.0,139.5998,-158.1567,-18.5568,-21.549,-2648.19,0.0,7398.853,7398.853,94.5957,94.5957,-4647.5209,-83.1892,2447.11,253.628,0,-4647.5209
2018-03-31,3991.441,1816.861,1396.451,-4.9168,-2546.902,3054.562,-4429.061,-3926.289,999.3967,-1535.359,-940.3918,0.0,-470.8105,67.6099,-403.2007,122.92,-2756.024,0.0,4402.017,4402.017,-54.0879,-54.0879,-4.9171,-9.8336,4333.178,2441.331,0,-4.9171
2017-12-31,3897.01,1783.977,1358.549,-1063.7002,1534.6,-3230.095,-7309.837,-10158.559,-6424.901,-2808.764,-1038.89,0.0,-678.0995,-55.2351,-733.3342,-100.0858,-4682.059,3968.71,882.5865,4851.29,56.4103,56.4103,0.0,0.45,4903.0,-6262.721,0,0.0
2017-09-30,4440.018,1834.765,1379.249,-959.0175,-1432.546,1772.286,-2955.491,-3569.297,1714.402,-1770.915,-1079.959,0.0,-729.363,-308.7827,-1038.1461,-0.6739,-3889.717,14885.27,-6748.237,8137.033,12.8033,12.8033,-261.048,-11.753,7855.269,5329.206,0,-261.048
2017-06-30,4144.945,1571.989,1199.9605,185.9802,-445.421,498.759,-4374.62,-4144.276,595.702,-1474.419,-990.9721,0.0,-184.861,-327.2304,-512.091,-0.8373,-2978.2783,0.0,7109.3952,7109.3952,60.1472,60.1472,-3825.175,0.0,3089.8189,100.928,0,-3825.175
2017-03-31,3932.257,1479.79,429.3415,37.2995,-1301.22,2414.876,-2407.722,-1282.698,2173.342,-917.278,-902.3629,0.0,2223.414,-116.1246,2107.289,76.7304,364.3543,0.0,-361.1582,-361.1582,-44.7453,-44.7453,0.0,0.0,-418.6879,2114.747,0,0.0
2016-12-31,3765.79,1546.666,1285.526,-95.861,2332.121,-2798.2318,-3252.483,-3830.798,317.178,-2210.163,-905.584,-4090.82,2662.956,-4114.356,-1451.4,-17.0784,-8674.779,17102.99,-12414.8014,4688.19,39.2271,39.2271,0.0,-109.5158,4613.102,-3595.439,0,0.0
2016-09-30,4423.429,1582.814,1287.537,-572.1282,-1010.119,575.3,-3177.43,-4189.324,895.942,-1365.257,-854.644,0.0,-4604.6931,4016.1995,-588.4936,46.7478,-2761.347,0.0,2114.51,2114.51,0.0226,0.0226,9.816,-4.464,2118.168,213.837,0,9.816
2016-06-30,3611.459,1537.686,695.634,-174.9568,-752.817,1144.483,-1927.074,-1709.89,1598.273,-1423.431,-846.679,0.0,1643.2051,-151.2434,1491.9616,-25.1118,-803.33,0.0,4599.334,4599.334,32.923,32.923,-3905.6391,0.0,506.399,1478.912,0,-3905.6391
2016-03-31,2291.912,1472.426,1626.838,-221.603,-1976.78,1916.145,-1625.735,-1908.088,1347.794,-1191.176,-692.647,0.0,-2312.868,-36.3971,-2349.265,35.28,-4197.794,0.0,6264.706,6264.706,-41.9118,-41.9118,-1.1029,0.0,6221.691,3073.897,0,-1.1029
2015-12-31,3064.98,1550.93,1550.93,0.0,0.0,0.0,0.0,-5860.18,-1394.73,-1845.87,0.0,0.0,0.0,0.0,-3414.1,-299.3,-5559.28,0.0,39.94,4471.1,0.0,29.86,302.44,-304.05,4539.3,-2360.61,0,0.0
2015-09-30,3968.6,1488.95,1488.95,0.0,0.0,0.0,0.0,-5397.07,532.67,-1194.51,0.0,0.0,0.0,0.0,-183.24,-765.18,-2142.93,0.0,0.0,4275.98,0.0,25.67,-18.47,0.0,4283.17,2464.42,0,0.0
2015-06-30,3946.96,1391.81,1391.81,0.0,0.0,0.0,0.0,-5544.59,-1009.03,-1039.76,0.0,0.0,0.0,0.0,509.04,-843.35,-1374.06,0.0,0.0,3221.42,0.0,43.74,-3141.7,0.0,123.47,-2685.75,0,0.0
2015-03-31,3161.48,1542.93,1542.93,0.0,0.0,0.0,0.0,-2314.96,2117.44,-1002.28,0.0,0.0,0.0,0.0,-65.46,-644.48,-1712.23,0.0,0.0,1822.85,0.0,-30.47,-50.79,0.0,1741.58,2880.44,0,0.0
2014-12-31,2687.5,1771.47,1771.47,0.0,0.0,0.0,0.0,-7465.64,-6032.48,-1998.82,0.0,0.0,0.0,0.0,-2778.67,3242.39,-1535.09,0.0,2830.07,797.32,0.0,13.3,-11.46,-0.03,3629.21,-3908.38,0,0.0
2014-09-30,4545.76,1518.28,1518.28,0.0,0.0,0.0,0.0,-4028.22,2087.84,-1298.17,0.0,0.0,0.0,0.0,4768.77,-3124.96,345.64,0.0,0.0,2797.1,0.0,43.62,113.61,-3337.13,-382.79,2421.27,0,0.0
2014-06-30,4028.38,1686.16,1686.16,0.0,0.0,0.0,0.0,-3647.48,-69.13,-1511.63,0.0,0.0,0.0,0.0,-2066.6,2301.38,-1276.85,0.0,0.0,-21.92,0.0,-6.88,-3466.58,3323.87,-171.53,-1405.09,0,0.0
2014-03-31,2261.32,1669.26,1669.26,0.0,0.0,0.0,0.0,-1306.08,2320.25,-1352.68,0.0,0.0,0.0,0.0,731.84,-513.93,-1134.77,0.0,0.0,21.92,0.0,-28.78,-45.22,0.0,-52.07,1049.8,0,0.0
2013-12-31,3015.75,1490.12,1490.12,0.0,0.0,0.0,0.0,-3652.69,177.41,-2218.91,0.0,0.0,0.0,0.0,-751.56,-591.05,-3561.54,0.0,1122.41,3033.91,0.0,12.2,-76.98,-0.23,4091.3,580.42,0,0.0
2013-09-30,2854.16,1500.29,1500.29,0.0,0.0,0.0,0.0,-1685.79,2135.79,-36.7,0.0,-2726.71,0.0,0.0,2802.83,-2002.01,-1962.6,0.0,0.0,-1058.98,0.0,35.23,-265.04,-84.78,-1330.47,-1302.61,0,0.0
2013-06-30,6593.84,1412.77,1412.77,0.0,0.0,0.0,0.0,-2409.76,1476.99,-2772.87,0.0,2726.71,0.0,0.0,-1257.05,741.6,-561.59,0.0,0.0,2603.91,0.0,74.65,-3095.84,21.13,-439.22,323.7,0,0.0
2013-03-31,1003.88,1398.83,1398.83,0.0,0.0,0.0,0.0,-1232.39,573.27,-1340.71,0.0,0.0,0.0,0.0,-966.89,-677.62,-2985.23,0.0,0.0,2879.56,0.0,-19.81,-39.62,-21.13,2798.98,474.2,0,0.0
2012-12-31,2874.48,1415.05,1415.05,0.0,0.0,0.0,0.0,-2959.56,-895.38,-1913.9,0.0,0.0,0.0,0.0,-78.83,-730.04,-2722.79,0.0,-87.45,2385.06,0.0,16.41,-579.13,412.58,2147.46,-1556.27,0,0.0
2012-09-30,1916.38,1217.04,1217.04,0.0,0.0,0.0,0.0,-1104.67,-569.44,-1147.98,0.0,0.0,0.0,0.0,-1835.74,-662.33,-3646.04,0.0,0.0,4388.88,0.0,28.61,79.06,-12.96,4483.59,146.65,0,0.0
2012-06-30,2540.79,1262.57,1262.57,0.0,0.0,0.0,0.0,-4614.67,670.21,-1600.09,0.0,0.0,0.0,0.0,-1513.0,-445.81,-3558.91,0.0,0.0,6510.6,0.0,32.64,-3014.84,-456.13,3072.27,271.71,0,0.0
2012-03-31,2594.46,1335.9,1335.9,0.0,0.0,0.0,0.0,-3843.85,-620.1,-1293.95,0.0,0.0,0.0,0.0,412.96,-591.26,-1472.25,0.0,0.0,5124.69,0.0,-26.22,0.0,-3.93,5094.54,2964.17,0,0.0
2011-12-31,5758.69,1159.17,1159.17,0.0,0.0,0.0,0.0,-2541.67,-1559.81,-1692.39,0.0,-246.36,0.0,0.0,-1469.38,548.95,-2859.2,0.0,3605.95,7628.36,0.0,16.0,335.79,-7636.18,3949.92,-324.74,0,0.0
2011-09-30,1859.29,1235.83,1235.83,0.0,0.0,0.0,0.0,-3616.68,106.96,-1339.17,0.0,183.05,0.0,0.0,-503.5,-1807.41,-3467.02,0.0,0.0,-4092.23,0.0,26.63,37.1,7246.94,3218.44,4.61,0,0.0
2011-06-30,2536.61,1355.24,1355.24,0.0,0.0,0.0,0.0,-3409.92,1194.36,-2474.33,0.0,63.31,0.0,0.0,673.4,188.13,-1549.49,0.0,0.0,4092.23,0.0,-21.01,-3088.02,173.84,1157.02,797.32,0,0.0
2011-03-31,1613.17,1229.02,1229.02,0.0,0.0,0.0,0.0,-3912.64,-710.89,65.62,0.0,0.0,0.0,0.0,0.0,-1294.64,-1229.02,0.0,0.0,0.0,0.0,38.27,-30.07,-196.86,-188.65,-2325.43,0,0.0
2010-12-31,1647.04,1248.01,1248.01,0.0,0.0,0.0,0.0,-1631.07,625.3,-1753.54,0.0,-451.57,0.0,0.0,-2305.27,5941.03,1430.64,0.0,-37.18,-10163.74,0.0,198.1,-13.83,8166.96,-1849.69,339.62,0,0.0
2010-09-30,2104.35,1108.38,1108.38,0.0,0.0,0.0,0.0,1263.28,4851.49,-1092.07,0.0,216.77,0.0,0.0,620.04,-639.05,-894.3,0.0,0.0,0.0,0.0,15.12,-5.02,-68.83,-58.74,3567.5,0,0.0
2010-06-30,1607.23,977.24,977.24,0.0,0.0,0.0,0.0,323.12,3157.17,-649.67,0.0,234.8,0.0,0.0,148.32,-578.72,-845.28,0.0,0.0,0.0,0.0,84.22,-74.16,-4707.57,-4697.5,-2004.61,0,0.0
2010-03-31,847.98,1133.42,1133.42,0.0,0.0,0.0,0.0,626.29,2711.61,-918.65,0.0,0.0,0.0,0.0,1320.47,-508.51,-106.69,0.0,0.0,0.0,0.0,0.0,-30.48,-3390.56,-3421.04,-437.84,0,0.0
2009-12-31,-411.6,1010.42,1010.42,0.0,0.0,0.0,0.0,47.45,1364.38,-571.85,0.0,-25.72,0.0,0.0,-253.09,-373.2,-1223.87,0.0,0.0,0.0,0.0,-59.0,-28.72,-2717.2,-2804.93,-2526.71,0,0.0
2009-09-30,-77.51,1330.87,1330.87,0.0,0.0,0.0,0.0,4229.52,5168.98,-915.74,0.0,180.99,0.0,0.0,-2185.09,-588.99,-3508.82,0.0,0.0,0.0,0.0,130.65,-59.38,-4521.94,-4450.67,-3002.18,0,0.0
2009-06-30,-1516.13,1104.12,1104.12,0.0,0.0,0.0,0.0,6430.56,5448.85,-701.85,0.0,-155.27,0.0,0.0,-2041.41,-400.63,-3299.17,0.0,0.0,-6753.2,0.0,105.33,-808.53,6905.84,-550.57,1194.45,0,0.0
2009-03-31,-1682.08,1106.56,1106.56,0.0,0.0,0.0,0.0,4546.6,3304.0,-799.18,0.0,0.0,0.0,0.0,-3119.58,-531.04,-4449.81,0.0,0.0,6753.2,0.0,2546.67,-19.62,0.0,9280.26,8362.04,0,0.0
