Quaterly Data ,Current Ratio,Long-term Debt / Capital,Debt/Equity Ratio,Gross Margin,Operating Margin,EBIT Margin,EBITDA Margin,Pre-Tax Profit Margin,Net Profit Margin,Asset Turnover,Inventory Turnover Ratio,Receiveable Turnover,Days Sales In Receivables,ROE - Return On Equity,Return On Tangible Equity,ROA - Return On Assets,ROI - Return On Investment,Book Value Per Share,Operating Cash Flow Per Share,Free Cash Flow Per Share
2023-06-30,1.177,0.4012,1.2324,23.4225,11.3909,11.3909,,13.2973,9.3172,0.1477,1.0219,0.8467,106.2932,4.106,5.0396,1.4067,2.4587,90.3794,3.7414,2.9269
2023-03-31,1.2028,0.3972,1.2041,25.0746,13.4103,13.4103,,14.8443,10.5155,0.1425,0.983,0.8314,108.2538,4.412,5.3792,1.5237,2.6597,91.2169,3.745,3.0572
2022-12-31,1.1637,0.4176,1.2923,21.3719,12.5051,12.5051,,13.1059,9.7314,0.1539,1.2284,0.8814,102.1061,4.5498,5.5715,1.5143,2.6498,85.2136,3.9907,3.0429
2022-09-30,1.134,0.4353,1.3633,23.2846,11.7165,11.7165,,13.6971,10.4014,0.1439,1.0189,0.8402,107.1118,4.8275,5.9333,1.5252,2.7263,77.9709,4.7006,4.1483
2022-06-30,1.0949,0.4519,1.4797,23.3315,11.1306,11.1306,,12.4835,8.5263,0.1415,1.0664,0.8327,108.079,4.0786,5.0567,1.2421,2.2353,77.9986,4.8318,4.1654
2022-03-31,1.1259,0.4578,1.5076,22.847,13.6267,13.6267,,14.8804,10.0121,0.1351,1.1231,0.8235,109.2946,4.5727,5.6578,1.3895,2.4794,82.2632,3.1091,2.3103
2021-12-31,1.174,0.5013,1.7199,29.3507,12.3345,12.3345,,12.0999,76.879,0.0626,0.5355,0.3935,228.6942,1.0992,1.3828,0.3095,0.5482,80.9131,4.5717,3.4508
2021-09-30,1.2958,0.5058,1.7366,21.2153,8.7686,8.7686,,9.0972,7.8048,0.1093,1.2046,0.822,109.4834,2.689,3.3512,0.6989,1.329,82.9673,9.1496,8.2961
2021-06-30,1.1466,0.5307,1.977,22.6485,10.2962,10.2962,,11.7037,8.2747,0.1485,1.1632,0.8397,107.1754,5.1344,6.6562,1.2653,2.4094,81.2513,7.9294,6.8318
2021-03-31,1.1431,0.5558,2.1608,21.9592,12.0267,12.0267,,13.8528,10.4591,0.1389,1.1106,0.7608,118.3032,6.4315,8.4949,1.4807,2.8568,76.624,5.4982,4.4198
2020-12-31,1.1548,0.5816,2.3429,20.2334,8.6292,8.6292,,9.1457,7.0108,0.1681,1.4492,0.9043,99.5218,5.5834,7.5805,1.2164,2.3359,66.4665,4.9298,3.0793
2020-09-30,1.1943,0.6125,2.5966,18.8104,7.5917,7.5917,,7.5271,5.0868,0.1386,1.1073,0.7673,117.2898,3.6811,5.1146,0.7425,1.4264,64.059,9.6677,8.91
2020-06-30,1.1953,0.6197,2.6775,8.9286,-5.8077,-5.8077,,-5.7713,-6.6293,0.1024,0.9127,0.5483,164.1373,-3.2384,-4.5091,-0.6466,-1.2317,60.579,7.6908,6.1076
2020-03-31,1.1901,0.6049,2.5065,15.3427,1.5985,1.5985,,1.4507,0.2525,0.1251,0.9788,0.6364,141.411,0.266,0.3585,0.0564,0.1051,65.135,1.5571,0.0082
2019-12-31,1.2079,0.6121,2.5744,15.6438,1.0116,1.0116,,0.6236,-0.2601,0.1545,1.3245,0.7403,121.5693,-0.0381,-0.0511,-0.0079,-0.0148,65.7898,1.4228,-0.48
2019-09-30,1.2165,0.6131,2.5449,20.0462,6.0134,6.0134,,5.951,3.9727,0.1417,0.9731,0.7187,125.2346,2.8882,3.8658,0.5937,1.1173,58.6764,4.526,2.7379
2019-06-30,1.1193,0.5902,2.4944,13.0035,-3.9414,-3.9414,,-3.9203,-3.1137,0.145,1.1089,0.7257,124.0164,-2.0104,-2.6769,-0.4222,-0.8238,57.7491,1.651,-0.0489
2019-03-31,1.2289,0.5839,2.2826,19.0715,6.7736,6.7736,,6.6074,5.2773,0.1334,0.9589,0.6645,135.4466,3.1665,4.067,0.7224,1.3176,63.4855,0.6583,-1.0385
2018-12-31,1.2416,0.5731,2.1937,17.6529,5.8593,5.8593,,5.3057,3.3491,0.1655,1.3016,0.8033,112.0433,2.4859,3.2038,0.5831,1.0613,61.7318,1.2759,-1.1598
2018-09-30,1.254,0.5728,2.1529,19.8055,4.8768,4.8768,,5.8317,4.2003,0.1454,1.0038,0.7281,123.6042,2.6864,3.4514,0.6367,1.1475,61.2759,-1.9721,-3.9932
2018-06-30,1.2484,0.5743,2.1361,20.2424,6.5659,6.5659,,6.2077,4.235,0.1509,1.1151,0.7748,116.1613,2.8429,3.655,0.6758,1.2102,60.0075,0.1349,-1.4635
2018-03-31,1.2443,0.5454,1.9344,21.679,7.2464,7.2464,,8.1614,5.7132,0.1514,1.1298,0.7673,117.2929,3.5194,4.4478,0.8958,1.6,62.5229,0.9342,-0.501
2017-12-31,1.2199,0.546,1.951,21.1176,7.3441,7.3441,,7.6032,7.1791,0.1708,1.3394,0.8477,106.1704,4.9356,6.2539,1.2595,2.2405,60.9076,-6.0141,-8.6318
2017-09-30,1.2913,0.5558,1.9749,20.913,8.1016,8.1016,,8.1212,5.2669,0.1594,1.1953,0.8453,106.4759,3.5661,4.5245,0.8751,1.5842,58.6371,1.6109,-0.0522
2017-06-30,1.2434,0.5502,1.9694,21.3374,8.3879,8.3879,,8.8586,5.93,0.1671,1.2361,0.8707,103.3688,4.14,5.2616,1.0187,1.862,56.7181,0.5569,-0.8214
2017-03-31,1.195,0.5562,2.006,20.7428,7.9985,7.9985,,9.5666,6.6274,0.1557,1.1472,0.8006,112.4149,4.5353,5.7739,1.0699,2.0128,54.6663,2.0315,1.1741
2016-12-31,1.2083,0.5435,1.9902,20.6117,7.5754,7.5754,,8.1949,5.2413,0.1687,1.2823,0.8499,105.8901,3.7306,4.6901,0.9079,1.7031,55.2748,0.2965,-1.7694
2016-09-30,0.0,0.0,0.0,22.8049,10.4283,10.4283,,10.2599,6.7233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8375,-0.4387
2016-06-30,0.0,0.0,0.0,20.1083,6.6035,6.6035,,8.2246,6.2901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4938,0.1634
2016-03-31,0.0,0.0,0.0,19.8163,6.9393,6.9393,,5.9292,3.8605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.26,0.1464
2015-12-31,1.1916,0.5227,1.9346,21.0995,34.5373,34.5373,,4.0301,5.1919,0.188,0.9706,0.9233,97.4717,3.7472,4.8777,0.9759,1.8517,0.0,-1.2924,-2.9044
2015-09-30,1.2345,0.5344,1.8868,21.5486,9.5798,9.5798,,9.4716,6.4787,0.1766,1.1775,0.9141,98.4609,4.7518,5.8866,1.1441,2.2124,0.0,0.5247,-0.6388
2015-06-30,1.1602,0.537,1.9105,22.2573,9.2116,9.2116,,9.6614,6.3208,0.1816,1.2246,0.9602,93.7295,4.7983,5.961,1.1481,2.2215,0.0,-0.8995,-1.8299
2015-03-31,1.1267,0.5387,2.013,22.787,5.2147,5.2147,,8.4762,5.9878,0.1579,1.1357,0.8524,105.5863,4.248,5.3419,0.9455,1.9595,0.0,1.8902,0.9955
2014-12-31,1.1519,0.5306,1.9444,22.8257,-2.9797,-2.9797,,6.0684,3.0658,0.1624,1.2873,0.8697,103.4824,2.1173,2.6805,0.4978,0.9938,0.0,-5.5205,-7.5025
2014-09-30,1.2035,0.5259,1.8553,23.6715,4.3041,4.3041,,11.3023,8.517,0.1693,1.1933,0.9376,95.9917,5.9856,7.5318,1.4415,2.8379,0.0,1.8333,0.7334
2014-06-30,1.2034,0.528,1.9067,22.0983,5.0325,5.0325,,9.4822,6.67,0.1759,1.2465,0.9816,91.6874,4.8328,6.1735,1.1729,2.2812,0.0,0.0531,-1.4285
2014-03-31,1.2482,0.5147,1.79,21.6132,7.8809,7.8809,,5.5617,3.6867,0.1728,1.2087,0.9721,92.5877,2.5152,3.2073,0.6371,1.2207,0.0,2.0511,0.8553
2013-12-31,1.1917,0.5078,1.7927,21.9488,7.2258,7.2258,,7.1776,5.223,0.1938,1.4784,4.1855,21.5029,3.9337,5.0207,1.0122,1.936,0.0,0.1878,-1.8634
2013-09-30,1.1867,0.5202,2.0102,21.1012,11.2715,11.2715,,6.6115,6.3025,0.1879,1.2382,1.0507,85.6566,4.7266,6.0657,1.1845,2.2677,0.0,1.8765,1.9636
2013-06-30,1.1774,0.5344,2.156,21.8574,7.8832,7.8832,,16.8503,9.5447,0.1794,1.2019,1.0004,89.9601,7.1498,9.2837,1.7126,3.329,0.0,1.4108,-1.2508
2013-03-31,1.1594,0.5295,1.9622,20.7543,2.5004,2.5004,,2.9532,2.1608,0.1529,1.095,0.8455,106.4495,1.3839,1.7838,0.3303,0.6511,0.0,0.5082,-0.6804
2012-12-31,1.1488,0.4878,1.6755,20.2041,6.6624,6.6624,,6.6463,7.9081,0.193,1.34,1.0647,84.5287,5.4655,6.7914,1.5262,2.7995,0.0,-0.8096,-2.6318
2012-09-30,1.1735,0.5064,1.7814,21.3437,10.4085,10.4085,,5.5334,4.2174,0.1807,1.1302,0.9894,90.9663,2.9208,3.6693,0.7619,1.4417,0.0,-0.4881,-1.3829
2012-06-30,1.1701,0.5083,1.7353,22.6527,6.7443,6.7443,,6.9831,5.2451,0.1813,1.1782,0.9758,92.231,3.6243,4.5567,0.9507,1.7819,0.0,0.6237,-0.727
2012-03-31,1.2041,0.3553,0.6948,23.4941,8.1375,8.1375,,7.3266,4.9535,0.1769,1.1113,0.9444,95.2945,3.1233,3.8767,0.8763,2.0136,0.0,-0.5794,-1.7884
2011-12-31,1.1142,0.4618,1.5039,23.6,6.7009,6.7009,,7.0619,5.9004,0.1901,1.2626,0.9912,90.7989,4.0194,5.0229,1.1216,2.1633,0.0,-1.4344,-3.2018
2011-09-30,1.1688,0.457,1.4442,23.6695,6.4153,6.4153,,7.6037,5.1501,0.1832,1.1788,0.9832,91.5339,3.3524,4.1937,0.9438,1.8204,0.0,0.071,-1.0003
2011-06-30,1.1546,0.4326,1.4046,24.8564,10.3069,10.3069,,9.5175,6.1015,0.1946,1.2332,1.0383,86.6801,4.1762,5.2203,1.1871,2.3696,0.0,1.0506,-1.2678
2011-03-31,1.136,0.4148,1.3429,22.1145,15.1749,15.1749,,7.0234,4.7717,0.2013,1.1935,1.0696,84.1474,3.3214,4.1352,0.9604,1.9437,0.0,-0.5963,-0.5412
2010-12-31,1.0727,0.4233,1.4144,24.0703,4.7357,4.7357,,5.7756,4.3188,0.1977,1.4236,1.0587,85.0064,3.0551,3.808,0.8536,1.7618,0.0,0.2659,-1.1881
2010-09-30,1.1019,0.4462,1.5286,22.5637,15.8078,15.8078,,8.5695,6.4218,0.1987,1.3223,1.1001,81.8101,4.8359,6.0976,1.2759,2.6781,0.0,4.3085,3.3399
2010-06-30,1.1573,0.4913,1.624,23.1554,9.361,9.361,,7.3965,5.2256,0.187,1.3188,0.9826,91.5922,3.8437,4.8655,0.9774,1.9555,0.0,2.3888,1.9572
2010-03-31,1.182,0.5121,1.7706,22.3939,2.2819,2.2819,,4.8631,2.8886,0.1545,1.169,0.8499,105.8948,1.822,2.322,0.4463,0.889,0.0,2.8895,1.9106
2009-12-31,1.1418,0.511,1.8316,18.7696,3.1594,3.1594,,0.5419,-1.6508,0.1753,1.4186,1.0497,85.7362,-1.1713,-1.4868,-0.2894,-0.5728,0.0,4.9684,3.7789
2009-09-30,1.1818,0.5259,1.8829,18.965,7.7869,7.7869,,1.4121,0.29,0.1534,1.1582,0.9213,97.6918,0.184,0.2311,0.0445,0.0872,0.0,1.4219,1.1572
2009-06-30,1.1046,0.5086,2.0381,15.236,2.6577,2.6577,,-5.9167,-5.1805,0.1517,1.211,0.9065,99.2819,-3.3783,-4.2339,-0.7861,-1.66,0.0,4.932,4.3393
2009-03-31,1.1473,0.5063,1.9369,12.1137,-6.0734,-6.0734,,-8.6846,-6.8847,0.1364,1.0222,0.8085,111.3236,-3.8862,-4.7777,-0.9387,-1.9186,0.0,3.5969,2.7269
