Quaterly Data,Cash On Hand,Receivables,Inventory,Pre-Paid Expenses,Other Current Assets,Total Current Assets,"Property, Plant, And Equipment",Long-Term Investments,Goodwill And Intangible Assets,Other Long-Term Assets,Total Long-Term Assets,Total Assets,Total Current Liabilities,Long Term Debt,Other Non-Current Liabilities,Total Long Term Liabilities,Total Liabilities,Common Stock Net,Retained Earnings (Accumulated Deficit),Comprehensive Income,Other Share Holders Equity,Share Holder Equity,Total Liabilities And Share Holders Equity,Quaterly Data.1,Revenue,Cost Of Goods Sold,Gross Profit,Research And Development Expenses,Selling General Administrative Expenses,Other Operating Income Or Expenses,Operating Expenses,Operating Income,Total Non-Operating Income/Expense,Pre-Tax Income,Income Taxes,Income After Taxes,Other Income,Income From Continuous Operations,Income From Discontinued Operations,Net Income,EBITDA,EBIT,Basic Shares Outstanding,Shares Outstanding,Basic EPS,EPS - Earnings Per Share,Quaterly Data.2,Net Income/Loss,Total Depreciation And Amortization - Cash Flow,Total Non-Cash Items,Change In Accounts Receivable,Change In Inventories,Change In Accounts Payable,Change In Assets/Liabilities,Total Change In Assets/Liabilities,Cash Flow From Operating Activities,"Net Change In Property, Plant, And Equipment",Net Change In Intangible Assets,Net Acquisitions/Divestitures,Net Change In Short-term Investments,Net Change In Long-Term Investments,Net Change In Investments - Total,Investing Activities - Other,Cash Flow From Investing Activities,Net Long-Term Debt,Net Current Debt,Debt Issuance/Retirement Net - Total,Net Common Equity Issued/Repurchased,Net Total Equity Issued/Repurchased,Total Common And Preferred Stock Dividends Paid,Financial Activities - Other,Cash Flow From Financial Activities,Net Cash Flow,Stock-Based Compensation,Common Stock Dividends Paid,Quaterly Data ,Current Ratio,Long-term Debt / Capital,Debt/Equity Ratio,Gross Margin,Operating Margin,EBIT Margin,EBITDA Margin,Pre-Tax Profit Margin,Net Profit Margin,Asset Turnover,Inventory Turnover Ratio,Receiveable Turnover,Days Sales In Receivables,ROE - Return On Equity,Return On Tangible Equity,ROA - Return On Assets,ROI - Return On Investment,Book Value Per Share,Operating Cash Flow Per Share,Free Cash Flow Per Share
2019-03-31,0.6485346955976685,0.9530960925595108,0.9315991210067999,,0.05979650761588632,0.749173096108227,0.3231902421178712,0.4817696420318721,0.7588321705248837,0.4905457866353691,0.89579677594252,0.94901722886203,0.814855473565292,0.9635806226898598,0.3127484716815129,0.8938395227732958,0.9091125230130656,0.3019006976818859,0.6528310965862799,,0.3540169541844468,0.6259050808621328,0.9004072500717336,2019-03-31,0.7252370574424879,36489.85,0.3807447352033304,0.8393555416538306,4736.286,1126.745,0.46816208990692476,0.3109723811153653,0.21950415922270455,2979.287,538.3843,0.5615789031595555,,2440.903,,0.26955165567264827,0.34209011897313885,0.3109776218075684,1069.7,1069.7,2.2262,2.2262,2019-03-31,0.25665280327607737,2045.633,952.963,-195.3576,-4169.522,1671.898,134.0282,-2559.029,0.42643851553017686,-1815.059,-855.2814,0.0,-463.4194,-1072.225,-1535.645,-68.148,0.43547368001267434,0.0,4241.196,4241.196,-11.3583,-11.3583,-10.2225,-72.6912,0.7299758561813441,0.48608765640682944,0,-10.2225,2019-03-31,0.948371662293564,0.5839,0.8525116713352007,0.49666292888586383,6.7736,0.31634519966412794,,6.6074,0.14519415928379475,0.1334,0.6486066017316018,0.6645,0.5922607569409281,0.6390630663283798,4.067,0.6265228378531287,1.3176,0.6959839678831445,0.6583,0.43286891881106837
2018-12-31,0.6447876524124727,0.9642275500879945,0.7822724962176558,,0.073381204126369,0.7305118831262463,0.2373768488909933,0.35387878958493146,0.7433424763494432,0.5187613144286234,0.8732971832335308,0.9022632453283791,0.775357556672563,0.9204958616215915,0.32102576785478243,0.8552670112500649,0.8069314291156472,0.31346451118691565,0.6564227114733004,,0.3378277098848248,0.5942646382806253,0.8090752630831074,2018-12-31,0.9582703121425894,44040.28,0.43161526194903366,0.7087325485578638,5349.642,755.9639,0.6157399003234538,0.3132827153174265,0.17312786377889536,2876.152,966.4707,0.4958631863355567,,1909.681,,0.2363733273041752,0.34752777985819183,0.3185865453837394,-534.9,-534.9,-3.4193,-3.4193,2018-12-31,0.2512491197847245,2010.864,1889.91,-603.3407,3260.68,-2647.861,-3269.252,-3204.13,0.46591786829456755,-2609.82,-1016.48,0.0,320.9938,-224.4631,96.5308,27.08,0.5116660674831989,19.77,3066.887,3086.66,0.0,0.0,0.0,-1.4274,0.6711450831567526,0.49494791743947125,0,0.0,2018-12-31,0.9581725574934404,0.5731,0.8193090569561158,0.4271989658262372,5.8593,0.29383142866288936,,5.3057,0.12217464128256034,0.1655,0.8804112554112555,0.8033,0.48992628584371617,0.577392171076477,3.2038,0.5739825745860521,1.0613,0.6767583638558206,1.2759,0.4259540070004218
2018-09-30,0.6323134387603122,0.8926350721397093,0.8991257708651036,,0.06698713685880309,0.7042019463832305,0.18390210831183829,0.34233115629405986,0.7445570217176318,0.49182321777404336,0.8189793584468321,0.9034054701531625,0.7282639439378245,0.8893067077397074,0.28451384476747243,0.7899674459708339,0.8036268659682068,0.36571420271152544,0.6312897916480603,,0.33366407359226213,0.6104876145100543,0.8113065523754973,2018-09-30,0.771949407163436,37493.59,0.42540644221499824,0.9154885506065832,4818.229,-97.6938,0.7641222192884018,0.26267584627976676,0.3208728632831712,2727.285,679.2044,0.5129841926350727,,2048.081,,0.24512927174095056,0.28253859571431617,0.26271540102806157,1068.988,1068.988,1.8376,1.8376,2018-09-30,0.23485820151061704,1779.937,1113.391,-780.5543,-3561.874,796.377,-2132.815,-5679.914,0.25815851923640465,-2158.009,-828.47,0.0,557.9999,-169.97,388.0299,-31.609,0.5981782645529097,17215.04,-11800.87,5414.17,38.5777,38.5777,110.84,2.3322,0.8050074318817813,0.47791351940725724,0,110.84,2018-09-30,0.967741935483871,0.5728,0.8040709617180204,0.5326043844658482,4.8768,0.26963829729603284,,5.8317,0.13233656106404085,0.1454,0.6789772727272728,0.7281,0.5404780707162665,0.5955599855019935,3.4514,0.5941990721532833,1.1475,0.6717603865073248,-1.9721,0.26443124422807235
2018-06-30,0.6765456898734252,0.8681701353937478,0.7795051754864318,,0.06219856932782094,0.67024224025734,0.18031651533629356,0.3575977028482148,0.7526576661391198,0.5156960551962473,0.8429623916204851,0.9036672241577601,0.6969244223039719,0.9027310726687818,0.31138183301565925,0.8143103458292691,0.8025936332859881,0.4323318904686837,0.6204770349902214,,0.44761087877385725,0.6149389051598803,0.8118178780751549,2018-06-30,0.8239365919580798,38766.66,0.46456528898196814,0.8361774514232362,5030.387,314.531,0.6956069707571457,0.31953405005622204,0.20022791646173496,3014.255,839.9407,0.5286001833085776,,2174.315,,0.2505417507924592,0.3339493437889592,0.3193345918065396,1069.8,1069.8,1.9182,1.9182,2018-06-30,0.2520432521020379,1725.187,1711.925,344.8078,-1698.754,797.536,-2949.312,-3505.697,0.3929494640056557,-1710.029,-897.9462,0.0,139.5998,-158.1567,-18.5568,-21.549,0.5963720059504707,0.0,7398.853,7398.853,94.5957,94.5957,-4647.5209,-83.1892,0.6405622465665716,0.44556960623151376,0,-4647.5209,2018-06-30,0.9634202809075475,0.5743,0.7977964519140989,0.5539978748512641,6.5659,0.3112307840052006,,6.2077,0.13275082165663646,0.1509,0.7542613636363636,0.7748,0.5079328640603915,0.6097408481333817,3.655,0.608946554520424,1.2102,0.6578550685234863,0.1349,0.4086410744621418
2018-03-31,0.6735443426441321,0.8847425741655094,0.7394236590890274,,0.059473374279952494,0.669020953947991,0.18749611701023028,0.47140348654716413,0.7669794629877478,0.5113069651020128,0.849690602637942,0.9072537033838445,0.7009603353628822,0.844649884525752,0.31528915458865103,0.7606034061124283,0.7720228270424673,0.5212018537574368,0.7037999486000813,,0.5066664801293526,0.7196652261531941,0.818823917972824,2018-03-31,0.8323035233394752,38301.87,0.5161432625861685,0.9392004938472266,5000.386,46.7123,0.7802907782691926,0.34151919057259367,0.3210579336273982,3991.441,1097.738,0.6175931700050362,,2893.702,,0.2939351025987157,0.3583652456797117,0.34153173080036536,1069.8,1069.8,2.6061,2.6061,2018-03-31,0.30968336351214276,1816.861,1396.451,-4.9168,-2546.902,3054.562,-4429.061,-3926.289,0.44409519143270404,-1535.359,-940.3918,0.0,-470.8105,67.6099,-403.2007,122.92,0.5857010975992187,0.0,4402.017,4402.017,-54.0879,-54.0879,-4.9171,-9.8336,0.7397733051182906,0.595158580711165,0,-4.9171,2018-03-31,0.9602562123784535,0.5454,0.7224649859943977,0.6243432360041328,7.2464,0.3279874515829572,,8.1614,0.1503980841342968,0.1514,0.7642045454545454,0.7673,0.5128809563163386,0.6710402319681044,4.4478,0.6919247161769698,1.6,0.6854310988424295,0.9342,0.46351001607588727
2017-12-31,0.4575322598418634,0.7906259159203367,0.5142998280773666,,0.042430272237524845,0.4902028893250061,0.11553030068635173,0.3744079415014533,0.6803421761056858,0.4374243981254511,0.7409999871533159,0.8427953754920174,0.5182394463634767,0.719334554841969,0.0770697504516375,0.6156573927813931,0.6534580064227608,0.3943332268131243,0.5734404590267919,,0.608301884308049,0.6166249282130839,0.6929072212685156,2017-12-31,0.8964283859885965,40496.33,0.5222475608328915,0.6881136472309212,5499.36,118.6967,0.7405398046075649,0.3591741467669577,0.271066759461041,3897.013,117.5215,0.7271713215227256,,3779.492,,0.346015876769906,0.37004895098453555,0.3552715779730462,-534.9,-534.9,-6.8868,-6.8868,2017-12-31,0.3047357677572953,1783.977,1358.549,-1063.7002,1534.6,-3230.095,-7309.837,-10158.559,0.0,-2808.764,-1038.89,0.0,-678.0995,-55.2351,-733.3342,-100.0858,0.39510682337862485,3968.71,882.5865,4851.29,56.4103,56.4103,0.0,0.45,0.7697471150795739,0.0,0,0.0,2017-12-31,0.9414261460101868,0.546,0.7286647992530345,0.5968534088071256,7.3441,0.3303932214908879,,7.6032,0.1678985049609795,0.1708,0.9059794372294372,0.8477,0.4642461417910904,0.7993657122145705,6.2539,0.8291027043337231,2.2405,0.6677227575153288,-6.0141,0.0
2017-09-30,0.7418418769104016,0.7673744700095355,0.6369097588874103,,0.047215643995950136,0.5817167584008134,0.11245658167694172,0.3883111993187369,0.6357873595681918,0.4635438454004386,0.7586523534581644,0.8436865186857814,0.5443612369058577,0.7648610852158269,0.07593905772289428,0.7217576206316243,0.67519083629497,0.3943332268131243,0.5497188497354364,,0.7325809981707683,0.5645313963625044,0.694648032904796,2017-09-30,0.8058297115736798,38049.16,0.4694571109327921,0.8394270058645538,4678.869,472.4365,0.5588570202653642,0.36540770058577837,0.23796121298836118,3888.787,1259.831,0.5848423178824087,,2628.956,,0.2779298170472445,0.3674104474971639,0.3624570037078521,1067.662,1067.662,2.3622,2.3622,2017-09-30,0.3331860020622186,1834.765,1379.249,-959.0175,-1432.546,1772.286,-2955.491,-3569.297,0.4868642759184862,-1770.915,-1079.959,0.0,-729.363,-308.7827,-1038.1461,-0.6739,0.47351445793588565,14885.27,-6748.237,8137.033,12.8033,12.8033,-261.048,-11.753,0.925042540599452,0.7926233461182715,0,-261.048,2017-09-30,0.9965272418583114,0.5558,0.7375910364145658,0.5868348504806067,8.1016,0.3490459410943421,,8.1212,0.14507000048947216,0.1594,0.8085091991341992,0.8453,0.46558198677535323,0.675271837622327,4.5245,0.6841172255120129,1.5842,0.6428315366998878,1.6109,0.48909461970835366
2017-06-30,0.4338832709352758,0.6912943968552684,0.5057055465284995,,0.03953400936455353,0.41741401616343143,0.0546457636612554,0.3065101802391459,0.5182351434469681,0.39585636084453235,0.6724964833001739,0.761921251925591,0.41336108123066095,0.6327035350619654,0.04230361409478489,0.577281767613421,0.5234597947100953,0.2181230629503852,0.44176917791115844,,0.777234122091278,0.4373677747506778,0.5349229417906164,2017-06-30,0.7303084097329323,35713.75,0.44543102842720783,0.6150022159811457,4560.185,235.4292,0.5046145785200344,0.3596413170433487,0.2691439135768149,4016.598,1253.056,0.6014916305618375,,2763.543,,0.2877359431086823,0.35624562438712887,0.3577021361498144,1069.8,1069.8,2.5083,2.5083,2017-06-30,0.31772601622949304,1571.989,1199.9605,185.9802,-445.421,498.759,-4374.62,-4144.276,0.41994760437179346,-1474.419,-990.9721,0.0,-184.861,-327.2304,-512.091,-0.8373,0.5637075216772308,0.0,7109.3952,7109.3952,60.1472,60.1472,-3825.175,0.0,0.6743700574777428,0.43512840996170804,0,-3825.175,2017-06-30,0.9595616607501158,0.5502,0.7355368814192342,0.6076162588568266,8.3879,0.356095807262618,,8.8586,0.15298631746209873,0.1671,0.8361066017316018,0.8707,0.45199572179792924,0.7272743747734687,5.2616,0.7382793346660129,1.862,0.6217937684793059,0.5569,0.4452450717714259
2017-03-31,0.3677185534920333,0.6795619961194818,0.485364374688659,,0.03595833151221294,0.38551209381904705,0.033938630073783616,0.2928856796327185,0.44466524517362416,0.36709087044082245,0.6467507061361961,0.7416414953118791,0.4305305777878212,0.5883459739759258,0.059388374119289156,0.5363283298377937,0.5045224484873897,0.13651048969225865,0.3714777841166962,,0.7840727034667754,0.35603372338090067,0.4953072699871016,2017-03-31,0.6195548358034272,32678.63,0.38384224908606235,0.6073555454337557,4221.238,531.6164,0.3733827315334346,0.3424957686089649,0.3558952486299546,3932.257,1106.913,0.6091368278907132,,2825.344,,0.28981813183423116,0.3213608376569722,0.3255430027806239,1069.8,1069.8,2.5462,2.5462,2017-03-31,0.3065824908415696,1479.79,429.3415,37.2995,-1301.22,2414.876,-2407.722,-1282.698,0.5143164411456598,-917.278,-902.3629,0.0,2223.414,-116.1246,2107.289,76.7304,0.8944837715289192,0.0,-361.1582,-361.1582,-44.7453,-44.7453,0.0,0.0,0.48981537887447685,0.5728276858678236,0,0.0,2017-03-31,0.9222102176261769,0.5562,0.749206349206349,0.5785007418433952,7.9985,0.34650720130408985,,9.5666,0.16131211968907772,0.1557,0.775974025974026,0.8006,0.4915511630815298,0.7630935121420805,5.7739,0.7575906159242636,2.0128,0.5993001296908796,2.0315,0.5590019268262093
2016-12-31,0.37936096858321333,0.7131357398912234,0.47068504023322644,,0.04062342316430672,0.40956557863091914,0.05529080406538822,0.30137038522803783,,0.3917222893839232,0.6623348202464505,0.0,0.4436905797998074,0.5859491314284886,0.07199335940109536,0.5442478951987917,,,0.41391260920204365,,,,,2016-12-31,0.7018775145911188,35139.23,0.4157879638977644,0.6613612266613242,4693.951,507.71,0.5140417684335601,0.3294349654117434,0.28573204846821243,3765.796,1293.372,0.5654782618269475,,2472.424,,0.27125570843264374,0.3375936180882732,0.33760957179988516,-534.9,-534.9,-4.5055,-4.5055,2016-12-31,0.29786065773038584,1546.666,1285.526,-95.861,2332.121,-2798.2318,-3252.483,-3830.798,0.4032872852282599,-2210.163,-905.584,-4090.82,2662.956,-4114.356,-1451.4,-17.0784,0.0,17102.99,-12414.8014,4688.19,39.2271,39.2271,0.0,-109.5158,0.7544978836350946,0.1823812368626058,0,0.0,2016-12-31,0.9324741472449452,0.5435,0.7433053221288515,0.5720812257309482,7.5754,0.3360887647836654,,8.1949,0.14476437884190885,0.1687,0.8673566017316018,0.8499,0.4630204876205868,0.6901776005799203,4.6901,0.6964885150680798,1.7031,0.6059710426467025,0.2965,0.39120272720017324
2016-09-30,0.4920977161876452,0.6754926573857827,0.5718474259476906,,0.04224573203791752,0.4396209328055174,0.032838893114626844,0.321804526271093,0.3531468768712225,0.27342655481335976,0.6024270901155249,0.7369321700446133,0.43405244925742337,0.5455175450222276,0.04082966266837801,0.5278858859595499,0.5011987006482369,0.2553549340007919,0.33288537635858917,,0.7587387416672855,0.3342860516311027,0.4861077964550645,2016-09-30,0.6686901743075621,33251.22,0.4634893802180037,0.5554506757561266,4311.108,430.3767,0.42405026734437934,0.4006714449717648,0.21997515547269725,4438.259,1383.033,0.6375747698715319,,3055.226,,0.30065638263101346,0.40455561478836954,0.40186981658887455,1069.8,1069.8,2.7235,2.7235,2016-09-30,0.33231684187142146,1582.814,1287.537,-572.1282,-1010.119,575.3,-3177.43,-4189.324,0.4379068977169075,-1365.257,-854.644,0.0,-4604.6931,4016.1995,-588.4936,46.7478,0.5851743505143132,0.0,2114.51,2114.51,0.0226,0.0226,9.816,-4.464,0.6232592203649078,0.44284880963182915,0,9.816,2016-09-30,0.0,0.0,0.0,0.6794746867364276,10.4283,0.40633872353837786,,10.2599,0.16245700703287938,0.0,0.0,0.0,0.0,0.3521384559623052,0.0,0.3540527288499981,0.0,0.0,0.8375,0.46706153302397696
2016-06-30,0.47578561715227097,0.6708929966327287,0.5404610227754706,,0.035966696916847084,0.4211144718558857,0.03324680815146919,0.3147729592016272,0.33230029125340743,0.2680954424321511,0.5985232321413037,0.730245927997989,0.45291959652212954,0.5335214766127521,0.046165452113634986,0.5104695126320349,0.49876841130882765,0.2877437032030983,0.29553896095611143,,0.7483597917996687,0.29731398771369333,0.4730464971720726,2016-06-30,0.6842421529320465,34855.46,0.3924918416111399,0.5343882238320503,4258.216,-205.618,0.5397303452373095,0.3001678206899658,0.37156852948781005,3568.539,813.4832,0.600441731859063,,2755.056,,0.2901168645405689,0.29689972067112097,0.2991808860475741,1069.8,1069.8,2.5506,2.5506,2016-06-30,0.2897746753682234,1537.686,695.634,-174.9568,-752.817,1144.483,-1927.074,-1709.89,0.47991785046926305,-1423.431,-846.679,0.0,1643.2051,-151.2434,1491.9616,-25.1118,0.7789334613438592,0.0,4599.334,4599.334,32.923,32.923,-3905.6391,0.0,0.5384768537530753,0.5293510779424019,0,-3905.6391,2016-06-30,0.0,0.0,0.0,0.5474314590566102,6.6035,0.3121566483709958,,8.2246,0.15728531571551874,0.0,0.0,0.0,0.0,0.3521384559623052,0.0,0.3540527288499981,0.0,0.0,1.4938,0.5013852626298326
2016-03-31,0.44884695577920297,0.62766553540144,0.4591911541942971,,0.030149215946967713,0.3644626805540583,0.0,0.40798783391630133,0.27265695369630594,0.21870401616580737,0.5490404901271957,0.6932855323337812,0.3581035507228747,0.4631405900530659,0.0,0.4234183086235579,0.39980554944614466,0.2236702684767966,0.32294769420329217,,0.762953936324802,0.3207367331300518,0.40084588193533477,2016-03-31,0.5442168088005602,30982.46,0.31703936194026494,0.5026959135228712,4049.482,438.9706,0.35070590468017704,0.28770826214466466,0.15820501206262064,2291.912,747.7941,0.45064059655325944,,1544.118,,0.2173637753273605,0.28314797046495105,0.28777514335944715,1069.653,1069.653,1.3897,1.3897,2016-03-31,0.2206386380973937,1472.426,1626.838,-221.603,-1976.78,1916.145,-1625.735,-1908.088,0.4649350838898906,-1191.176,-692.647,0.0,-2312.868,-36.3971,-2349.265,35.28,0.44302814163371157,0.0,6264.706,6264.706,-41.9118,-41.9118,-1.1029,0.0,0.8391129757021099,0.6384116636162463,0,-1.1029,2016-03-31,0.0,0.0,0.0,0.5331332233217935,6.9393,0.3204254051272202,,5.9292,0.12827991122646204,0.0,0.0,0.0,0.0,0.3521384559623052,0.0,0.3540527288499981,0.0,0.0,1.26,0.5004161488558756
2015-12-31,0.1281435843882548,0.5610617978496677,0.2704125171887942,,0.028851873278845412,0.1891098067094834,1.0,0.4064535842558772,0.2589822924034937,1.0,0.8123828099609225,0.609914915905909,0.19922051951335606,0.3604239189062031,0.37382897615098276,0.31055358202984884,0.23572847357685556,0.2405618762642905,0.26533330660051513,,0.848757260296294,0.21602628874737018,0.3686861288639517,2015-12-31,0.605425272000348,23061.47,1.0,0.5446820232427599,2223.96,,0.07942355931084566,1.0,0.23517153027124857,1645.08,558.75,0.39400915701682304,,2119.36,0.0,0.25424694213637467,1.0,1.0,1104.737,1104.737,1.92,1.92,2015-12-31,0.2611425823001282,1550.93,1550.93,0.0,0.0,0.0,0.0,-5860.18,0.3008870122737988,-1845.87,0.0,0.0,0.0,0.0,-3414.1,-299.3,0.3082998339801645,0.0,39.94,4471.1,0.0,29.86,302.44,-304.05,0.7506157465418223,0.266815368811839,0,0.0,2015-12-31,0.9195863559191233,0.5227,0.7225396825396825,0.5959671140578098,34.5373,1.0,,4.0301,0.14417462456887647,0.188,0.6565205627705628,0.9233,0.42620975958288404,0.691681768756796,4.8777,0.722136310489194,1.8517,0.0,-1.2924,0.3265001311153929
2015-09-30,0.11374312117203811,0.5802095890974147,0.4495288894315913,,0.07607066605069718,0.27428292038415725,,0.04366629366101524,0.235696438294819,0.3063367274670894,0.09414727451209609,0.6594897762873901,0.2577402140675751,0.4235466380932485,0.5270428156594192,0.40746416614540193,0.34357316253476367,0.24737356331505156,0.276236468789131,,0.7134504993405013,0.25091194704000686,0.3348272602433845,2015-09-30,0.6235470276778684,32537.98,0.4029673149951082,0.44010212412896343,3696.05,,0.3465657799194668,0.368255642463008,0.22391178831996175,3927.47,1240.54,0.5920140896974964,,2686.446,0.0,0.2876013692886191,0.3646286277497412,0.368255642463008,1082.96,1082.96,2.48,2.48,2015-09-30,0.3084866374938175,1488.95,1488.95,0.0,0.0,0.0,0.0,-5397.07,0.41617725339214645,-1194.51,0.0,0.0,0.0,0.0,-183.24,-765.18,0.6463709223734315,0.0,0.0,4275.98,0.0,25.67,-18.47,0.0,0.7371427813958934,0.5967373415538209,0,0.0,2015-09-30,0.9526933168698873,0.5344,0.7046872082166199,0.617957996484201,9.5798,0.3854452151772809,,9.4716,0.15953688769717667,0.1766,0.7964691558441559,0.9141,0.430535186288065,0.7827111272200074,5.8866,0.785576886810244,2.2124,0.0,0.5247,0.45565449383757645
2015-06-30,0.0990602572098096,0.5447453194398579,0.3904489275996187,,0.022275317998951348,0.19876455597093468,,0.3458155334567301,0.2157429506328019,0.24432079977296506,0.10708759220611497,0.6417559424759064,0.2422164267333271,0.4051800801742958,0.4763144391806706,0.3707500251218383,0.3130660768744299,0.23235115584620125,0.24541857213942142,,0.7009682726775023,0.21693746020582294,0.3001849440915819,2015-06-30,0.6246427473824395,32274.49,0.4234206015637524,0.4730642530584318,4091.83,,0.43972168129909583,0.35895578459182836,0.26891381981691254,4009.97,1386.06,0.5842180939099566,,2623.432,0.0,0.28389506041735174,0.3492740803793797,0.35895578459182836,1118.868,1118.868,2.34,2.34,2015-06-30,0.30735283638893773,1391.81,1391.81,0.0,0.0,0.0,0.0,-5544.59,0.32395822011822484,-1039.76,0.0,0.0,0.0,0.0,509.04,-843.35,0.7224558427513,0.0,0.0,3221.42,0.0,43.74,-3141.7,0.0,0.5183340002397602,0.24458321062477528,0,0.0,2015-06-30,0.8953542213304522,0.537,0.7135387488328664,0.6526605980775728,9.2116,0.37637863912712666,,9.6614,0.15765182292568258,0.1816,0.828327922077922,0.9602,0.4098464237396488,0.7869246103660748,5.961,0.7870855806585448,2.2215,0.0,-0.8995,0.3877538222987378
2015-03-31,0.23931152672952682,0.5535759519271959,0.39911166368103135,,0.022962095787642793,0.24388083800735005,,0.340726586857533,0.22447037510114143,0.2441524658935057,0.12390313446943607,0.6633776096410853,0.3348892892628743,0.38002047162613145,0.7026882201858857,0.40936094562257086,0.38019673901350937,0.28515510922398724,0.2058348021194265,,0.6463896491541732,0.1786312135259963,0.34242198305492944,2015-03-31,0.5065733358967485,30143.06,0.28311247140786316,0.4468646465486448,3939.16,,0.39907749686447946,0.241770600303199,0.20928306625790485,3161.48,847.65,0.5458591225706944,,2233.354,0.0,0.2609517533445388,0.24155781631446818,0.241770600303199,1120.219,1120.219,1.99,1.99,2015-03-31,0.26619858075765573,1542.93,1542.93,0.0,0.0,0.0,0.0,-2314.96,0.5109725815114387,-1002.28,0.0,0.0,0.0,0.0,-65.46,-644.48,0.6889916192490385,0.0,0.0,1822.85,0.0,-30.47,-50.79,0.0,0.603449916502123,0.625183618385285,0,0.0,2015-03-31,0.8695014662756598,0.5387,0.7518207282913164,0.6785981852992591,5.2147,0.27795876456204893,,8.4762,0.1536763538382378,0.1579,0.7681953463203464,0.8524,0.4616920761436013,0.7370605291772381,5.3419,0.7106702372421076,1.9595,0.0,1.8902,0.5488205315304016
2014-12-31,0.26098252551579604,0.6083448382874261,0.45424577674849276,,0.029530191669592205,0.301010164803595,,0.3451457654474779,0.36737368134468484,0.2920797830651082,0.14350736584754464,0.7079766162677866,0.3775459350041874,0.44983303469518815,0.7295004200121955,0.47747867548631473,0.4431581565429733,0.7559718847808106,0.28131394231908424,,0.5512329876426573,0.30072910140756204,0.4295443111449798,2014-12-31,0.6085013703512955,35703.9,0.15268446132593416,0.6292519433540409,4865.7,,0.6539107366822894,0.044337566211310825,0.1537328027465061,2483.789,1037.21,0.4385743694329669,,1254.832,0.0,0.20339780074146174,0.05845229128616994,0.044337566211310825,1069.8,1069.8,1.17,1.17,2014-12-31,0.24136498335973977,1771.47,1771.47,0.0,0.0,0.0,0.0,-7465.64,0.023473234258536424,-1998.82,0.0,0.0,0.0,0.0,-2778.67,3242.39,0.7065208280824378,0.0,2830.07,797.32,0.0,13.3,-11.46,-0.03,0.7027431394686234,0.16098321196496812,0,0.0,2014-12-31,0.8889489118691155,0.5306,0.7261998132586367,0.6804931911997298,-2.9797,0.07617943054416694,,6.0684,0.11879250797183026,0.1624,0.8707386363636365,0.8697,0.4524924549901134,0.5439923885465748,2.6805,0.5418096782710369,0.9938,0.0,-5.5205,0.06437765793704175
2014-09-30,0.41772125900966994,0.5715211936505915,0.48918302753121046,,0.024697055643883158,0.3239511079774986,,0.4576591666725315,0.3528618997457258,0.23449359018397664,0.12424967536557602,0.6976202011180715,0.34773689608135827,0.44179913196511394,0.7003308928563816,0.4533197514024656,0.4140892375934998,0.7503375263561067,0.292765188038036,,0.5435815287734149,0.31085947392941915,0.40931347941228247,2014-09-30,0.6396928953635393,33997.83,0.34316304060713865,0.5810283664486279,4735.7,,0.6102506766123177,0.23331805006071404,0.43502028580926483,4751.62,1008.44,0.722679284089575,,3580.639,0.0,0.34019532378325823,0.23157114266858655,0.23331805006071404,1101.953,1101.953,3.25,3.25,2014-09-30,0.338726223708808,1518.28,1518.28,0.0,0.0,0.0,0.0,-4028.22,0.5092020143551125,-1298.17,0.0,0.0,0.0,0.0,4768.77,-3124.96,0.8926318641513034,0.0,0.0,2797.1,0.0,43.62,113.61,-3337.13,0.4917036822966142,0.5937868659870749,0,0.0,2014-09-30,0.9287698718938108,0.5259,0.6929225023342669,0.7219091082699625,4.3041,0.25553610255425296,,11.3023,0.18387081754984555,0.1693,0.8071563852813853,0.9376,0.4197382356002032,0.894508880028996,7.5318,0.8977482744314111,2.8379,0.0,1.8333,0.5338790774036871
2014-06-30,0.32764450525166644,0.5452791227853792,0.42889077293030275,,0.05698297452170329,0.29147304799916585,,0.4462948105295508,0.39078336479955755,0.19445026938816024,0.10556017901246839,0.6781377831514115,0.30936258693668695,0.43177896733849647,0.6333936701106246,0.41944464706883555,0.3749003937657974,0.8557160833793307,0.26950125674623937,,0.43544063576854364,0.28864426336997673,0.3712553759149134,2014-06-30,0.6514749695126657,33888.94,0.37890560323738065,0.5655956406122722,4963.17,,0.6517839461350583,0.2537400293491241,0.44368865413813013,4026.23,1013.76,0.6322855665092335,,2832.161,0.0,0.2961719218194333,0.2624553601500507,0.2537400293491241,1069.8,1069.8,2.65,2.65,2014-06-30,0.31161873684916463,1686.16,1686.16,0.0,0.0,0.0,0.0,-3647.48,0.3801797089773796,-1511.63,0.0,0.0,0.0,0.0,-2066.6,2301.38,0.7320754339824999,0.0,0.0,-21.92,0.0,-6.88,-3466.58,3323.87,0.5028163930947595,0.3321511373758518,0,0.0,2014-06-30,0.9286926994906621,0.528,0.7121195144724556,0.6448749149206006,5.0325,0.27347226223630716,,9.4822,0.16182069321197606,0.1759,0.8431412337662337,0.9816,0.4009170324389512,0.7900507430228343,6.1735,0.7964394825180101,2.2812,0.0,0.0531,0.4106363087026416
