Quaterly Data,Cash On Hand,Receivables,Inventory,Pre-Paid Expenses,Other Current Assets,Total Current Assets,"Property, Plant, And Equipment",Long-Term Investments,Goodwill And Intangible Assets,Other Long-Term Assets,Total Long-Term Assets,Total Assets,Total Current Liabilities,Long Term Debt,Other Non-Current Liabilities,Total Long Term Liabilities,Total Liabilities,Common Stock Net,Retained Earnings (Accumulated Deficit),Comprehensive Income,Other Share Holders Equity,Share Holder Equity,Total Liabilities And Share Holders Equity,Quaterly Data.1,Revenue,Cost Of Goods Sold,Gross Profit,Research And Development Expenses,Selling General Administrative Expenses,Other Operating Income Or Expenses,Operating Expenses,Operating Income,Total Non-Operating Income/Expense,Pre-Tax Income,Income Taxes,Income After Taxes,Other Income,Income From Continuous Operations,Income From Discontinued Operations,Net Income,EBITDA,EBIT,Basic Shares Outstanding,Shares Outstanding,Basic EPS,EPS - Earnings Per Share,Quaterly Data.2,Net Income/Loss,Total Depreciation And Amortization - Cash Flow,Total Non-Cash Items,Change In Accounts Receivable,Change In Inventories,Change In Accounts Payable,Change In Assets/Liabilities,Total Change In Assets/Liabilities,Cash Flow From Operating Activities,"Net Change In Property, Plant, And Equipment",Net Change In Intangible Assets,Net Acquisitions/Divestitures,Net Change In Short-term Investments,Net Change In Long-Term Investments,Net Change In Investments - Total,Investing Activities - Other,Cash Flow From Investing Activities,Net Long-Term Debt,Net Current Debt,Debt Issuance/Retirement Net - Total,Net Common Equity Issued/Repurchased,Net Total Equity Issued/Repurchased,Total Common And Preferred Stock Dividends Paid,Financial Activities - Other,Cash Flow From Financial Activities,Net Cash Flow,Stock-Based Compensation,Common Stock Dividends Paid,Quaterly Data ,Current Ratio,Long-term Debt / Capital,Debt/Equity Ratio,Gross Margin,Operating Margin,EBIT Margin,EBITDA Margin,Pre-Tax Profit Margin,Net Profit Margin,Asset Turnover,Inventory Turnover Ratio,Receiveable Turnover,Days Sales In Receivables,ROE - Return On Equity,Return On Tangible Equity,ROA - Return On Assets,ROI - Return On Investment,Book Value Per Share,Operating Cash Flow Per Share,Free Cash Flow Per Share
2014-03-31,0.40456059431335745,0.5215845537868209,0.38002996273390754,,0.05615599004485517,0.2852923773017666,,0.3686574377092292,0.4019653243904797,0.1562503484475335,0.08195704976479384,0.6607670908935164,0.2569673605979361,0.40242407315473944,0.6038186997104688,0.37998657729962715,0.32571975139380227,0.8526657319390911,0.2854201032008298,,0.4651494462207779,0.30676367336592725,0.3373224418764774,2014-03-31,0.6008922369213195,31583.17,0.4129483057411706,0.5671962026871488,4396.56,,0.535460261403393,0.3203366246336117,0.10672649052583694,2261.32,772.96,0.4437429587696726,,1498.974,0.0,0.21775755667584076,0.32797278133597707,0.3203366246336117,1131.25,1131.25,1.33,1.33,2014-03-31,0.21903580799570788,1669.26,1669.26,0.0,0.0,0.0,0.0,-1306.08,0.5231039573551722,-1352.68,0.0,0.0,0.0,0.0,731.84,-513.93,0.7461352171542812,0.0,0.0,21.92,0.0,-28.78,-45.22,0.0,0.5091002349576129,0.5000096069946032,0,0.0,2014-03-31,0.9632659361012502,0.5147,0.6685340802987861,0.6211212363077254,7.8809,0.3436114127557516,,5.5617,0.12620502675980166,0.1728,0.8175730519480521,0.9721,0.40485373044003736,0.5800471185212034,3.2073,0.5943499415381134,1.2207,0.0,2.0511,0.5408281932298851
2013-12-31,0.3595076036894571,0.0,0.23732631396856363,,0.4980823014826035,0.20709220199280876,,0.4474718896841652,0.3689452962659514,0.12027959250252396,0.07421164982036055,0.628665995430539,0.2205963807830238,0.35549582792652273,0.47635174990867757,0.3047181071539464,0.2610892656853697,0.7526080887063609,0.2599977398617306,,0.4676512407851766,0.2703182749460332,0.2746142700469024,2013-12-31,0.677311950333361,34068.77,0.42898491719782084,0.5804613776693357,4680.909,,0.5987503300547892,0.31599371291625367,0.18937439613996138,3113.739,773.84,0.5490840323483106,,2265.801,0.0,0.26286019597547816,0.3124593886591099,0.31599371291625367,1095.425,1095.425,2.07,2.07,2013-12-31,0.2585632371802932,1490.12,1490.12,0.0,0.0,0.0,0.0,-3652.69,0.3949268585287532,-2218.91,0.0,0.0,0.0,0.0,-751.56,-591.05,0.5059898060634596,0.0,1122.41,3033.91,0.0,12.2,-76.98,-0.23,0.7270500245046687,0.467914723529499,0,0.0,2013-12-31,0.9196635283222719,0.5078,0.6695424836601306,0.6375544140906175,7.2258,0.32748019610595236,,7.1776,0.1445459071172835,0.1938,1.0,4.1855,0.09402468449134259,0.7085810076114534,5.0207,0.7358277071625241,1.936,0.0,0.1878,0.38584409809711656
2013-09-30,0.331825221190878,0.48319315193303114,0.33363582836228545,,0.01860425260200898,0.2062689839180224,,0.4184595570381944,0.3478773444881522,0.11344426583948053,0.06913311919210846,0.6204103527640745,0.22455811304347706,0.3628094049675516,0.43803292156503226,0.2943497274038478,0.25630474060583885,0.7441603735648439,0.20615195055400737,,0.6207606566470067,0.22941884852965255,0.2584872110968649,2013-09-30,0.6249368852539533,31111.9,0.5027292209964873,0.4731528450551963,4408.6,,0.5050972836490859,0.412370416866494,0.17742064039782346,2744.77,231.82,0.5704915992640442,,2616.519,0.0,0.2834884569129389,0.4094339805384626,0.412370416866494,1102.907,1102.907,2.37,2.37,2013-09-30,0.2500969284678386,1500.29,1500.29,0.0,0.0,0.0,0.0,-1685.79,0.5120702135154449,-36.7,0.0,-2726.71,0.0,0.0,2802.83,-2002.01,0.6642158034219066,0.0,0.0,-1058.98,0.0,35.23,-265.04,-84.78,0.4418537638587354,0.3391584313753913,0,0.0,2013-09-30,0.9158049081648404,0.5202,0.7507749766573296,0.5960503572110605,11.2715,0.42710172442238126,,6.6115,0.15743335120105723,0.1879,0.8375270562770564,1.0507,0.37454644673979487,0.780427691192461,6.0657,0.8008146946780825,2.2677,0.0,1.8765,0.6040087106226271
2013-06-30,0.23773916677166185,0.47772912762608033,0.33393416061560977,,0.06857407291656387,0.21133512629595674,,0.13109095942214624,0.3315047301113956,0.18029925303639416,0.060567512807217116,0.6135530718882658,0.24005130266407582,0.36329361558319545,0.44812494048050544,0.28948932413325357,0.26032187801687845,0.6980534323716445,0.14941354879984836,,0.6522326561960253,0.17416349879620618,0.24509179448437568,2013-06-30,0.5599416776243314,30206.77,0.40736046263130343,0.4621260945245893,4605.9,,0.5419458380091096,0.3132186416163243,1.0,6605.24,620.3,1.0,,3741.467,0.0,0.3496547810966837,0.304861381713061,0.3132186416163243,1068.4,1068.4,3.5,3.5,2013-06-30,0.44603284879578164,1412.77,1412.77,0.0,0.0,0.0,0.0,-2409.76,0.4726631309955905,-2772.87,0.0,2726.71,0.0,0.0,-1257.05,741.6,0.8028552799245632,0.0,0.0,2603.91,0.0,74.65,-3095.84,21.13,0.488735348156979,0.4503609323940404,0,0.0,2013-06-30,0.9086278746720173,0.5344,0.8052287581699346,0.6330788704393768,7.8832,0.3436680480759997,,16.8503,0.1961398553311279,0.1794,0.8129734848484849,1.0004,0.39336415177997514,1.0,9.2837,1.0,3.329,0.0,1.4108,0.4207663979751222
2013-03-31,0.1811140650185259,0.4946936300351581,0.32975242123219084,,0.066779270652641,0.20490120598886186,,0.2575721320205412,0.3205924810142471,0.2033874315738965,0.08843963985567999,0.6245551656394507,0.25056109490261513,0.35914413028160835,0.5501807971277136,0.31604423681361704,0.28205744855933246,0.7301929748647984,0.13781758132396726,,0.8952482568190875,0.18776008214959827,0.2665839328517433,2013-03-31,0.41380006202716557,27423.2,0.243520665000047,0.4865302365666182,4381.42,,0.5041628160274605,0.17345246258566893,0.16962513535212936,1003.88,258.89,0.3517831144570198,,734.497,0.0,0.17279313786446754,0.16427854566625757,0.17345246258566893,1128.0,1128.0,0.65,0.65,2013-03-31,0.15315379037463636,1398.83,1398.83,0.0,0.0,0.0,0.0,-1232.39,0.41860580158629657,-1340.71,0.0,0.0,0.0,0.0,-966.89,-677.62,0.5630196036403834,0.0,0.0,2879.56,0.0,-19.81,-39.62,-21.13,0.6590713327567796,0.46065169885511287,0,0.0,2013-03-31,0.8947368421052632,0.5295,0.7328478057889821,0.5790638572918554,2.5004,0.21112169945359227,,2.9532,0.10798830519664245,0.1529,0.7406655844155845,0.8455,0.4654665487799865,0.477537151141718,1.7838,0.47863312337343944,0.6511,0.0,0.5082,0.45328301542601096
2012-12-31,0.11847560472268837,0.4580092384449811,0.22553270808443393,,0.058202851036425064,0.13589528808293283,,0.24239209228019062,0.2804760135771245,0.17325602683846308,0.06718738984847367,0.5886825095243913,0.17587983725598533,0.3093642838762108,0.14392062551257834,0.17376350527429496,0.15716442034481737,0.6476958761389127,0.2469279435111249,,0.8913371454153687,0.28731427787243946,0.19650817215875438,2012-12-31,0.5950880659452616,30539.23,0.46954527135934787,0.5029610988998527,5851.639,,0.8131848636873722,0.28856904583902454,0.5710061644754364,2688.57,-353.41,0.6359361510171722,,3198.99,0.0,0.3177477871340958,0.2803632818977013,0.28856904583902454,1128.708,1128.708,2.83,2.83,2012-12-31,0.25116156980107135,1415.05,1415.05,0.0,0.0,0.0,0.0,-2959.56,0.3307563605681056,-1913.9,0.0,0.0,0.0,0.0,-78.83,-730.04,0.5889898281308277,0.0,-87.45,2385.06,0.0,16.41,-579.13,412.58,0.6248000398513192,0.3218138744284436,0,0.0,2012-12-31,0.886556567371508,0.4878,0.6257703081232492,0.5521224555750878,6.6624,0.31360700505039313,,6.6463,0.17660155890916945,0.193,0.9063852813852815,1.0647,0.36961453329380456,0.8473812975715839,6.7914,0.9296948666691811,2.7995,0.0,-0.8096,0.3420401555142573
2012-09-30,0.08509070198505997,0.4492517138071386,0.31094453841524994,,0.06068114132317202,0.14249608963572302,,0.2620980512214176,0.23723921624505306,0.14048847038816414,0.054007203474408016,0.5762331857456408,0.16020544946772675,0.29899805841526844,0.24758901629021923,0.19126487325790542,0.16111509650242517,0.5654816420829238,0.1784373695635929,,0.7721912366827274,0.19589985617980654,0.17218892935969599,2012-09-30,0.5000717101394768,27843.65,0.42290881135744274,0.47377298903254694,4048.27,,0.4309834807578059,0.3611264917801926,0.1377413253136184,2051.04,543.1,0.4461651358169597,,1563.25,0.0,0.22153809289016746,0.34054432401159596,0.3611264917801926,1170.1,1170.1,1.34,1.34,2012-09-30,0.20096310221395097,1217.04,1217.04,0.0,0.0,0.0,0.0,-1104.67,0.3502529368834082,-1147.98,0.0,0.0,0.0,0.0,-1835.74,-662.33,0.49762795585220165,0.0,0.0,4388.88,0.0,28.61,79.06,-12.96,0.7476852858840325,0.4382547516503004,0,0.0,2012-09-30,0.9056181509492206,0.5064,0.6653221288515405,0.6079247481894614,10.4085,0.4058511673031985,,5.5334,0.13254070677393665,0.1807,0.7644751082251083,0.9894,0.39776391355793017,0.6167995650598043,3.6693,0.6414211896050994,1.4417,0.0,-0.4881,0.41323581388455
2012-06-30,0.016773024448795137,0.45877645642109055,0.2985371543913352,,0.051982217092276205,0.12180637028376184,,0.3014958934189136,0.24353670183080833,0.14451643395466995,0.06143789162013363,0.5751305610438705,0.13817584192594268,0.30688282926758653,0.2737203841654692,0.20079729290944448,0.15707260789162303,0.6424055423127322,0.16841803079985207,,0.8239429969400336,0.1995011094466016,0.17003499728152482,2012-06-30,0.5015418381652309,28710.41,0.36785039391958074,0.480287453861288,4577.52,,0.5424347316654565,0.2766102853450843,0.25131464096936423,2592.04,645.12,0.5004698998730399,,1946.927,0.0,0.24410491087984043,0.25889952034018515,0.2766102853450843,1130.619,1130.619,1.72,1.72,2012-06-30,0.23367829389130595,1262.57,1262.57,0.0,0.0,0.0,0.0,-4614.67,0.4244044090232648,-1600.09,0.0,0.0,0.0,0.0,-1513.0,-445.81,0.5062500624664845,0.0,0.0,6510.6,0.0,32.64,-3014.84,-456.13,0.6734469492200246,0.44680600250492974,0,0.0,2012-06-30,0.902994289242167,0.5083,0.6481045751633986,0.6720219761924582,6.7443,0.31562371493227154,,6.9831,0.144809744555219,0.1813,0.7969426406926406,0.9758,0.4032940057071845,0.6805454874954694,4.5567,0.7126315392448987,1.7819,0.0,0.6237,0.4506265035515169
2012-03-31,0.0,0.4497521958879238,0.2989987599553935,,0.05154185843260201,0.11148440972608153,,0.23450912221682654,0.23708400548920217,0.13342528151863053,0.05056378087750013,0.5621889038208502,0.09518769607723887,0.0,1.0,0.15590440661787752,0.10874911013862987,0.7029997415993017,0.20198946848474142,,0.8709524574679492,0.24411584524063923,0.14475400131562133,2012-03-31,0.45362066037881466,27091.81,0.36184635787575836,0.5022877997244434,4073.27,,0.44609999009835644,0.30020550376247385,0.17826239942146077,2594.46,738.09,0.48926825882953434,,1754.118,0.0,0.2327644197642123,0.2870591073738205,0.30020550376247385,1070.237,1070.237,1.64,1.64,2012-03-31,0.23649026733395367,1335.9,1335.9,0.0,0.0,0.0,0.0,-3843.85,0.3472226351219391,-1293.95,0.0,0.0,0.0,0.0,412.96,-591.26,0.712739273849011,0.0,0.0,5124.69,0.0,-26.22,0.0,-3.93,0.7798225132916194,0.6309088401513022,0,0.0,2012-03-31,0.9292329063127026,0.3553,0.2594957983193277,0.7132224403954539,8.1375,0.3499299445712583,,7.3266,0.14132852297594303,0.1769,0.7516910173160173,0.9444,0.4166896230861998,0.635148604566872,3.8767,0.6845698336665031,2.0136,0.0,-0.5794,0.39011960004104473
2011-12-31,0.06430877184113037,0.4841253184584555,0.271819072820359,,0.013755920991103059,0.11882467504425842,,0.47550948114679303,0.2869337987959716,0.08114250505990772,0.06632672594079753,0.5794486595639212,0.1890865567527138,0.2302116973803457,0.2988148691423934,0.13915927589717236,0.14118973865653717,0.894353868289036,0.2061641625914309,,0.8618896243625412,0.26986387540035983,0.1784702254277003,2011-12-31,0.5605119907492518,30038.6,0.4201039035530342,0.6967531387553839,4859.199,,0.6761461152551325,0.28439046725574957,0.24737217607343714,2769.659,363.15,0.5573241351634173,,2314.118,0.0,0.2657020680314185,0.26022809574830863,0.28439046725574957,1066.3,1066.3,2.17,2.17,2011-12-31,0.4022761947874489,1159.17,1159.17,0.0,0.0,0.0,0.0,-2541.67,0.2910125113898013,-1692.39,0.0,-246.36,0.0,0.0,-1469.38,548.95,0.575491130056062,0.0,3605.95,7628.36,0.0,16.0,335.79,-7636.18,0.7196131455278545,0.4060224300417627,0,0.0,2011-12-31,0.8598549158820806,0.4618,0.5616806722689075,0.7184079991773618,6.7009,0.31455503106324195,,7.0619,0.15263294243210362,0.1901,0.8540313852813853,0.9912,0.3970319317236729,0.7163465023559261,5.0229,0.7770904839135518,2.1633,0.0,-1.4344,0.3095463407404029
2011-09-30,0.11624641617654663,0.44824743409683787,0.29694558650964675,,0.014293249416105713,0.11598392962881365,,0.4754871946456095,0.2726120019473437,0.03828228944147305,0.048603415262154503,0.563656636039763,0.13230018536244192,0.20712795465192874,0.30307006883651644,0.13116751887257927,0.11003242898066945,0.9483963102215056,0.1721053370248926,,0.9528183353560973,0.2502367348637048,0.14762115593623337,2011-09-30,0.49194867743207527,28684.71,0.34647973861785675,0.5575810179716542,4274.6,,0.506943527625586,0.2676233716654614,0.19966990604569604,2796.4,870.77,0.49783618438086724,,1894.072,0.0,0.2409961262384776,0.24824834071047233,0.2676233716654614,1123.945,1123.945,1.69,1.69,2011-09-30,0.19797194209021785,1235.83,1235.83,0.0,0.0,0.0,0.0,-3616.68,0.3907127890637809,-1339.17,0.0,183.05,0.0,0.0,-503.5,-1807.41,0.5153432034832004,0.0,0.0,-4092.23,0.0,26.63,37.1,7246.94,0.681135792055227,0.42854245618099324,0,0.0,2011-09-30,0.9019910480012349,0.457,0.5393837535014004,0.721811175148491,6.4153,0.30752240173156337,,7.6037,0.1436756017224645,0.1832,0.797348484848485,0.9832,0.4002458304583151,0.6559079376585719,4.1937,0.7100290423565798,1.8204,0.0,0.071,0.43504657446784245
2011-06-30,0.13147472829296059,0.43670832985200714,0.2374942125855507,,0.014000616909427888,0.09910184220792662,,0.44929879629434133,0.2558874068947501,0.02497851764754111,0.03927467750509217,0.5501861346207586,0.12475255031943266,0.14357418817971995,0.37051471748316767,0.09377051571960027,0.0827511121982436,1.0,0.14786808812352026,,0.9883002013574292,0.2353700226597556,0.12130708454924044,2011-06-30,0.5294650086795932,28424.03,0.4544741653104001,0.49849015612981007,4403.03,,0.5127978744471584,0.36551126664598255,0.21757429543992116,3627.46,1175.58,0.5629368315276899,,2325.49,0.0,0.26637093756015895,0.3535463767582038,0.36551126664598255,1064.238,1064.238,2.19,2.19,2011-06-30,0.2334592879477571,1355.24,1355.24,0.0,0.0,0.0,0.0,-3409.92,0.45575720547557463,-2474.33,0.0,63.31,0.0,0.0,673.4,188.13,0.7050958500582707,0.0,0.0,4092.23,0.0,-21.01,-3088.02,173.84,0.572700857408287,0.48274573512688507,0,0.0,2011-06-30,0.8910325667541288,0.4326,0.524593837535014,0.7799295860856621,10.3069,0.40334936359136875,,9.5175,0.15503374373386083,0.1946,0.8341450216450218,1.0383,0.3790218553859258,0.7305545487495468,5.2203,0.801795345679478,2.3696,0.0,1.0506,0.41979728420116513
2011-03-31,0.06107834428640091,0.3962805179682847,0.16747863917939654,,0.011829214781450666,0.03768860273239805,,0.1286558659244089,0.1902010276139442,0.06651364349689892,0.013329425214435753,0.511447946200003,0.06524462424291189,0.0795342143470607,0.3454717568449196,0.020838968263856117,0.008988028067204001,0.8321465758849462,0.1291809368273128,,0.7964973230180941,0.18012306745606876,0.045633624163540665,2011-03-31,0.48845579020784713,25701.48,0.5397552479961588,0.46572292959322314,4086.26,,0.4360085649217771,0.4674338707309648,0.2064370265105492,2574.24,961.07,0.4591827911124659,,1748.961,0.0,0.23246109931400877,0.44755872506927746,0.4674338707309648,1192.202,1192.202,1.47,1.47,2011-03-31,0.18507678830403473,1229.02,1229.02,0.0,0.0,0.0,0.0,-3912.64,0.3417918989015724,65.62,0.0,0.0,0.0,0.0,0.0,-1294.64,0.7368085380724936,0.0,0.0,0.0,0.0,38.27,-30.07,-196.86,0.5019158458597682,0.2692208782078558,0,0.0,2011-03-31,0.8766784997684828,0.4148,0.5015499533146591,0.6456681732045186,15.1749,0.5232192500991119,,7.0234,0.1391581317444191,0.2013,0.8072916666666667,1.0696,0.36794724133799633,0.653098948894527,4.1352,0.7162901218270283,1.9437,0.0,-0.5963,0.4612183470339417
2010-12-31,0.11317358008707412,0.38639670142687943,0.06472376052199358,,0.009127377071240506,0.0202134386037518,,0.3926758346294693,0.15644056785084837,0.0,0.016130002305372593,0.5065689863632342,0.10193874576538842,0.07545873339987486,0.3202461513095711,0.0,0.012561862066177598,0.7404984228383404,0.08855622731887458,,0.9123555115912709,0.13890209405194642,0.03610277646563109,2010-12-31,0.4603437315374458,27493.21,0.3509033097141364,0.4444431319704182,5202.61,,0.6588615585187141,0.22575872589289386,0.22380292341159294,2059.06,451.91,0.45843807682111415,,1539.707,0.0,0.2201533588666767,0.20715910744803567,0.22575872589289386,1151.515,1151.515,1.34,1.34,2010-12-31,0.18685136517197726,1248.01,1248.01,0.0,0.0,0.0,0.0,-1631.07,0.4217180518952037,-1753.54,0.0,-451.57,0.0,0.0,-2305.27,5941.03,1.0,0.0,-37.18,-10163.74,0.0,198.1,-13.83,8166.96,0.4145417232423719,0.4514494971917831,0,0.0,2010-12-31,0.8278283685753974,0.4233,0.5282539682539682,0.741436972691349,4.7357,0.2661638435190725,,5.7756,0.13375125501858204,0.1977,0.9629329004329005,1.0587,0.37170334883875494,0.6289688292859732,3.808,0.676007996077396,1.7618,0.0,0.2659,0.4243407176002462
2010-09-30,0.23460234617749853,0.3493096364434507,0.029934057008749737,,0.0,0.015010842575671868,,0.0,0.11723585758607402,0.0916533012683669,0.0,0.48885340792760756,0.06731944774261267,0.07552138126818753,0.3168935158929488,0.005229538289662217,0.0,0.6415110783565714,0.04981162476601192,,0.5809706016507317,0.05724868557175611,0.0014961214409507928,2010-09-30,0.4303610345906699,24543.47,0.4781051484810208,0.38052695937147385,3413.86,,0.2675465377252624,0.4614927350592388,0.18215626391186607,2963.58,886.36,0.5165888819599396,,2220.818,0.0,0.26021442056118577,0.4340960396434977,0.4614927350592388,1118.237,1118.237,1.99,1.99,2010-09-30,0.21081155848401778,1108.38,1108.38,0.0,0.0,0.0,0.0,1263.28,0.674513768462574,-1092.07,0.0,216.77,0.0,0.0,620.04,-639.05,0.7699313605897984,0.0,0.0,0.0,0.0,15.12,-5.02,-68.83,0.5087493792299616,0.6721628476526897,0,0.0,2010-09-30,0.8503627102947987,0.4462,0.5709056956115779,0.6676639522869832,15.8078,0.5388038127882553,,8.5695,0.15885759583208475,0.1987,0.8944128787878789,1.1001,0.3577270433618343,0.7903316418992388,6.0976,0.8352883491117565,2.6781,0.0,4.3085,0.682467021628339
2010-06-30,0.092318581218652,0.3765525056927971,0.03111721034829007,,0.007800191527035684,0.0,,0.32296189946676623,0.09836206004535886,0.0107481901410299,0.005324598951774506,0.4880875246974172,0.0,0.14626342904479978,0.3576723649031841,0.06947022077738485,0.010008242565760606,0.6076972828172709,0.009420948929988626,,0.7290455674310786,0.02561754996889465,0.0,2010-06-30,0.3720198543063272,24512.6,0.3396581227900314,0.33687472949910313,3864.03,,0.3451630470658129,0.31025758813237764,0.20033864762567577,2404.17,729.92,0.4667387959157494,,1698.541,0.0,0.22949553462537922,0.27473933482084134,0.31025758813237764,1111.864,1111.864,1.53,1.53,2010-06-30,0.1847655693316232,977.24,977.24,0.0,0.0,0.0,0.0,323.12,0.5731655473711355,-649.67,0.0,234.8,0.0,0.0,148.32,-578.72,0.7747822232804004,0.0,0.0,0.0,0.0,84.22,-74.16,-4707.57,0.26474105611150955,0.29115764695231594,0,0.0,2010-06-30,0.8931162216391418,0.4913,0.6065359477124183,0.6966374662742814,9.361,0.3800574725380257,,7.3965,0.14457694681586414,0.187,0.8920454545454546,0.9826,0.4005007560314166,0.7004258789416455,4.8655,0.7227020706823069,1.9555,0.0,2.3888,0.6036438677900785
2010-03-31,0.2455018300753239,0.3794821245505773,0.08258206796517509,,0.020461247106376763,0.06248625660793783,,0.3384574691449256,0.12958571450380907,0.019713587817230982,0.013581309698332378,0.5137304298860162,0.05561007587188205,0.20067222909851207,0.36193609276370864,0.12095879997013348,0.06832627953329129,0.861625661482853,0.015287830431303662,,0.8259139831182358,0.03691092984198763,0.050092362319246075,2010-03-31,0.2530194740040219,23027.28,0.1534253739905242,0.3492894213123522,3486.16,,0.271550514885471,0.1606632894564697,0.1635053722888264,1374.51,526.52,0.36452490382732433,,816.426,0.0,0.17761197462318887,0.13494174465319494,0.1606632894564697,938.421,938.421,0.87,0.87,2010-03-31,0.14498560219299347,1133.42,1133.42,0.0,0.0,0.0,0.0,626.29,0.5465137263517876,-918.65,0.0,0.0,0.0,0.0,1320.47,-508.51,0.8478707315352287,0.0,0.0,0.0,0.0,0.0,-30.48,-3390.56,0.3318854792176369,0.3982889703291561,0,0.0,2010-03-31,0.9121778052168544,0.5121,0.6612885154061624,0.6593494302740657,2.2819,0.20574134403002164,,4.8631,0.11667703313010289,0.1545,0.790719696969697,0.8499,0.46304103908188315,0.5172345052555274,2.322,0.5223852449741636,0.889,0.0,2.8895,0.6009873559155844
2009-12-31,0.30444814747085447,0.32554212537283345,0.0,,0.012761785077089395,0.020261537208400848,,0.45572024106956444,0.11006138882245076,0.014723639292148816,0.022464823574444737,0.5045611758708867,0.03825400789003108,0.1925800463793899,0.3244416538388831,0.10289453066919207,0.048854502612886375,0.8825729370373825,0.001952650103255571,,0.8753120813840354,0.029191977238415046,0.03218060111493126,2009-12-31,0.3436740009346174,25412.62,0.21052953249215395,0.21547416326630886,4207.29,,0.37357045019473234,0.18250450434375398,0.10688978788839013,170.66,809.39,0.18060768933587695,,-519.904,0.0,0.09901274692869662,0.14910373609461983,0.18250450434375398,1024.0,1024.6,-0.51,-0.51,2009-12-31,0.07899146191182757,1010.42,1010.42,0.0,0.0,0.0,0.0,47.45,0.46592719966201307,-571.85,0.0,-25.72,0.0,0.0,-253.09,-373.2,0.7373181656297477,0.0,0.0,0.0,0.0,-59.0,-28.72,-2717.2,0.36429413324511617,0.255457918252476,0,0.0,2009-12-31,0.8811544991511036,0.511,0.6840709617180204,0.481879924199764,3.1594,0.22734894990729043,,0.5419,0.062484107077409416,0.1753,0.9595508658008659,1.0497,0.3748945097864309,0.24600398695179415,-1.4868,0.2448987289254328,-0.5728,0.0,4.9684,0.7074929596734656
2009-09-30,0.45939097020652375,0.3490412427737615,0.0543362477388033,,0.002987734029635772,0.08186204755550863,,0.48968662833388465,0.09933149115977202,0.0607237493566084,0.04861185189038958,0.5298715523669498,0.0791868829243414,0.24527014834066757,0.34437411076098257,0.15711671014304707,0.10217561255692886,0.9620273293141066,0.02121139765856972,,0.8165651718512723,0.051635300019581165,0.08162338228783128,2009-09-30,0.27214966228874626,22108.29,0.261637497441894,0.3107519027198451,3542.98,,0.26981153871542685,0.26104873612908874,0.13739140239386155,408.75,328.71,0.2695243490028066,,83.944,0.0,0.13452941305522506,0.24760341754024257,0.26104873612908874,1399.067,1399.067,0.06,0.06,2009-09-30,0.09649569532815262,1330.87,1330.87,0.0,0.0,0.0,0.0,4229.52,0.693504895707912,-915.74,0.0,180.99,0.0,0.0,-2185.09,-588.99,0.5112068089408266,0.0,0.0,0.0,0.0,130.65,-59.38,-4521.94,0.27772482211693506,0.22294661772592383,0,0.0,2009-09-30,0.9120234604105572,0.5259,0.7032306255835666,0.4914479901675146,7.7869,0.3412967518412635,,1.4121,0.08565404823330391,0.1534,0.7834145021645021,0.9213,0.42717218014274083,0.3688111634650236,0.2311,0.3708369479123449,0.0872,0.0,1.4219,0.5580385137215108
2009-06-30,0.5156155763562247,0.33842883439895066,0.029391046054636827,,0.005517250670603102,0.08610235780405606,,0.3461715309887935,0.04465913852093484,0.05010324837627933,0.024750382859941522,0.5164097573579697,0.15671328016893527,0.16649507140983416,0.3096950327694795,0.08010606472375337,0.08872097715856897,0.8058783865399226,0.0,,0.6568803156705127,0.0,0.055326318515312,2009-06-30,0.24285122882551136,22462.39,0.16712262418974716,0.34143426426591017,3605.47,,0.29341870750544596,0.16668933058080532,0.0,-1650.86,-204.31,0.08067494866481514,,-1445.453,0.0,0.04457451940001014,0.13913820440354988,0.16668933058080532,1026.263,1026.263,-1.41,-1.41,2009-06-30,0.021120975110865192,1104.12,1104.12,0.0,0.0,0.0,0.0,6430.56,0.7102457278038921,-701.85,0.0,-155.27,0.0,0.0,-2041.41,-400.63,0.5319531035773974,0.0,0.0,-6753.2,0.0,105.33,-808.53,6905.84,0.48287810898546774,0.5099003669188166,0,0.0,2009-06-30,0.8524463651798118,0.5086,0.7611951447245564,0.3088516851841877,2.6577,0.21499506287751752,,-5.9167,0.020345328585055326,0.1517,0.819128787878788,0.9065,0.43412513303791694,0.04602210945994928,-4.2339,0.05755667031267675,-1.66,0.0,4.932,0.7394395101984972
2009-03-31,0.35927417873715917,0.3318884171968228,0.14232761136696748,,0.00675310604810922,0.06694342882614202,,0.3591147097945654,0.0,0.035401550038504426,0.01725463041464559,0.505979197297081,0.09162179375140966,0.1707402756655962,0.28103008879242586,0.07919102731857341,0.05825774222214919,0.6799806734625542,0.021237097617923695,,0.7163966916235761,0.013361536520128059,0.03495064774322665,2009-03-31,0.14919161201867548,21456.43,0.009523016260257672,0.3026782187480509,3573.45,,0.27327711400092414,0.02734636864014707,0.13516355980474298,-2133.34,-451.26,0.05153831128240918,,-1691.219,0.0,0.03011924428565621,0.0,0.02734636864014707,918.571,918.571,-1.84,-1.84,2009-03-31,0.01242622957690985,1106.56,1106.56,0.0,0.0,0.0,0.0,4546.6,0.5819483978969251,-799.18,0.0,0.0,0.0,0.0,-3119.58,-531.04,0.4180894429018727,0.0,0.0,6753.2,0.0,2546.67,-19.62,0.0,1.0,1.0,0,0.0,2009-03-31,0.8853989813242784,0.5063,0.7233986928104574,0.155963392599194,-6.0734,0.0,,-8.6846,0.0,0.1364,0.6914231601731602,0.8085,0.48677928867457065,0.0,-4.7777,0.0,-1.9186,0.0,3.5969,0.6475219190732991
