Quaterly Data,Cash On Hand,Receivables,Inventory,Pre-Paid Expenses,Other Current Assets,Total Current Assets,"Property, Plant, And Equipment",Long-Term Investments,Goodwill And Intangible Assets,Other Long-Term Assets,Total Long-Term Assets,Total Assets,Total Current Liabilities,Long Term Debt,Other Non-Current Liabilities,Total Long Term Liabilities,Total Liabilities,Common Stock Net,Retained Earnings (Accumulated Deficit),Comprehensive Income,Other Share Holders Equity,Share Holder Equity,Total Liabilities And Share Holders Equity,Quaterly Data,Revenue,Cost Of Goods Sold,Gross Profit,Research And Development Expenses,Selling General Administrative Expenses,Other Operating Income Or Expenses,Operating Expenses,Operating Income,Total Non-Operating Income/Expense,Pre-Tax Income,Income Taxes,Income After Taxes,Other Income,Income From Continuous Operations,Income From Discontinued Operations,Net Income,EBITDA,EBIT,Basic Shares Outstanding,Shares Outstanding,Basic EPS,EPS - Earnings Per Share,Quaterly Data,Net Income/Loss,Total Depreciation And Amortization - Cash Flow,Other Non-Cash Items,Total Non-Cash Items,Change In Accounts Receivable,Change In Inventories,Change In Accounts Payable,Change In Assets/Liabilities,Total Change In Assets/Liabilities,Cash Flow From Operating Activities,"Net Change In Property, Plant, And Equipment",Net Change In Intangible Assets,Net Acquisitions/Divestitures,Net Change In Short-term Investments,Net Change In Long-Term Investments,Net Change In Investments - Total,Investing Activities - Other,Cash Flow From Investing Activities,Net Long-Term Debt,Net Current Debt,Debt Issuance/Retirement Net - Total,Net Common Equity Issued/Repurchased,Net Total Equity Issued/Repurchased,Total Common And Preferred Stock Dividends Paid,Financial Activities - Other,Cash Flow From Financial Activities,Net Cash Flow,Stock-Based Compensation,Common Stock Dividends Paid,Quaterly Data ,Current Ratio,Long-term Debt / Capital,Debt/Equity Ratio,Gross Margin,Operating Margin,EBIT Margin,EBITDA Margin,Pre-Tax Profit Margin,Net Profit Margin,Asset Turnover,Inventory Turnover Ratio,Receiveable Turnover,Days Sales In Receivables,ROE - Return On Equity,Return On Tangible Equity,ROA - Return On Assets,ROI - Return On Investment,Book Value Per Share,Operating Cash Flow Per Share,Free Cash Flow Per Share
2023-06-30,42821,14482,17703,0,4149,121712,38503,25240,0,12109,144279,265991,101015,93895,25754,121370,222385,42,31577,-8924,0,43606,265991,2023-06-30,44954,37471,7483,0,5022,0,5022,2461,-173,2288,272,2016,,2016,,1917,4057,2461,4003,4041,0.48,0.47,2023-06-30,2016,1596,807,2403,-1878,-1387,3811,70,616,5035,-1949,0,0,0,508,508,-2739,-4180,2518,1553,4071,0,0,-601,-57,3413,4264,138.0,-601,2023-06-30,1.2049,0.6829,3.2848,16.6459,5.4745,5.4745,,5.0896,4.2644,0.169,2.1166,3.1041,28.9936,4.6232,4.6232,0.7579,1.4662,10.4948,1.2439,0.7629
2023-03-31,39513,14920,16212,0,4128,115123,37970,25456,0,11595,141677,256800,95905,91242,25908,118698,214603,42,30270,-8788,0,42197,256800,2023-03-31,41474,34669,6805,0,4692,0,4692,2113,46,2159,496,1663,,1663,,1757,3738,2113,3990,4029,0.44,0.44,2023-03-31,1663,1625,449,2074,-1388,-1967,2323,95,-937,2800,-1780,0,0,0,1169,1169,-1366,-1977,1670,-2211,-541,0,0,-3193,-140,-3874,-2981,100.0,-3193,2023-03-31,1.2004,0.6838,3.301,16.4079,5.0948,5.0948,,5.2057,4.2364,0.1615,2.1385,2.7798,32.3769,3.941,3.941,0.6476,1.2463,10.1606,0.695,0.2532
2022-12-31,44070,15729,14080,0,3877,116476,37265,25570,0,11118,139408,255884,96866,88805,25497,115851,212717,42,31754,-9339,0,43167,255884,2022-12-31,43999,37816,6183,0,4622,0,4622,1561,-395,1166,-93,1259,,1259,,1289,3261,1561,4014,4014,0.33,0.34,2022-12-31,1259,1700,513,2213,-2772,1584,-1185,79,-2294,1178,-2065,0,14,0,-1172,-1172,-1749,-4972,4355,3810,8165,-484,-484,-599,-27,7055,3619,59.0,-599,2022-12-31,1.2024,0.6729,3.2193,14.0526,3.5478,3.5478,,2.6501,2.9296,0.1719,2.6858,2.7973,32.1737,2.9166,2.9166,0.492,0.954,10.3892,0.296,-0.2206
2022-09-30,40173,14764,15213,0,4036,108088,35529,26111,0,14359,138831,246919,90167,84279,28591,114663,204830,42,31072,-10193,0,42089,246919,2022-09-30,39392,34354,5038,0,4534,0,4534,504,-1629,-1125,-195,-930,,-930,,-827,2131,504,4021,4021,-0.21,-0.21,2022-09-30,-930,1627,1760,3387,-2504,-1653,5273,239,1355,3812,-1732,0,435,0,-1063,-1063,-1157,-3517,1289,1055,2344,0,0,-603,-45,1696,1587,107.0,-603,2022-09-30,1.1988,0.6669,3.049,12.7894,1.2794,1.2794,,-2.8559,-2.0994,0.1595,2.2582,2.6681,33.7317,-2.2096,-2.2096,-0.3766,-0.7359,10.1713,0.9515,0.515
2022-06-30,36700,15037,13976,0,4040,100469,36162,28729,0,15607,145286,245755,86452,85008,28221,115066,201518,42,32511,-9473,0,44237,245755,2022-06-30,40190,33191,6999,0,4131,0,4131,2868,-2077,791,153,638,,638,,667,4487,2868,4021,4052,0.17,0.16,2022-06-30,638,1619,2309,3928,-3319,248,1466,-14,-1619,2947,-1699,0,0,0,385,385,2141,827,-5343,1209,-4134,0,0,-402,-43,-4579,-1149,103.0,-402,2022-06-30,1.1621,0.6577,2.9122,17.4148,7.1361,7.1361,,1.9682,1.6596,0.1635,2.3749,2.6727,33.6733,1.4422,1.4422,0.2596,0.4936,10.6904,0.7303,0.3147
2022-03-31,41228,13031,14647,0,4461,106142,36625,29852,0,15376,146844,252986,90352,87315,28501,117550,207902,42,32251,-8294,0,45084,252986,2022-03-31,34476,29036,5440,0,4097,0,4097,1343,-5191,-3848,-729,-3119,,-3119,,-3110,2890,1343,4008,4008,-0.78,-0.78,2022-03-31,-3119,1547,4545,6092,-3148,-2755,1714,132,-4057,-1084,-1370,0,0,0,2771,2771,1914,3315,-486,-614,-1100,0,0,-405,-156,-1661,546,67.0,-405,2022-03-31,1.1748,0.6595,3.0077,15.7791,3.8955,3.8955,,-11.1614,-9.0208,0.1363,1.9824,2.6457,34.0176,-6.9182,-6.9182,-1.2329,-2.3558,10.8978,-0.2705,-0.6123
2021-12-31,49593,11370,12065,0,3425,108996,37139,30906,0,14942,148039,257035,90727,88400,27705,117686,208413,41,35769,-8339,0,48622,257035,2021-12-31,37678,32393,5285,0,4546,0,4546,739,10479,11218,-1055,12273,,12273,,12282,2255,739,3991,4034,3.07,3.05,2021-12-31,12273,1516,-11297,-9781,-664,1351,475,-123,1039,3531,-1772,0,0,0,485,485,-976,-2263,-9441,1705,-7736,0,0,-400,58,-8078,-6887,43.0,-400,2021-12-31,1.2014,0.6452,2.8401,14.0268,1.9614,1.9614,,29.7733,32.5973,0.1466,2.6849,3.3138,27.1591,25.2417,25.2417,4.7748,8.957,11.7473,0.8768,0.437
2021-09-30,46426,10851,13508,0,3583,106968,36597,31368,0,15014,145709,252677,89033,97249,28808,126940,215973,41,23894,-8245,0,36704,252677,2021-09-30,35683,30057,5626,0,4284,0,4284,1342,543,1885,63,1822,,1822,,1832,2862,1342,3995,4036,0.46,0.45,2021-09-30,1822,1520,187,1707,-2381,-200,5927,133,3479,7008,-1574,0,1,0,-1064,-1064,1467,-1170,-1827,678,-1149,0,0,0,-73,-1222,4462,79.0,0,2021-09-30,1.2014,0.726,3.9389,15.7666,3.7609,3.7609,,5.2826,5.1341,0.1412,2.2251,3.2885,27.3685,4.964,4.964,0.7211,1.3602,8.9239,1.7338,1.3453
2021-06-30,41036,8750,13593,0,3557,101275,36723,32144,0,14283,147257,248532,83474,100905,28586,130274,213748,41,22062,-8268,0,34784,248532,2021-06-30,26752,22904,3848,0,3870,0,3870,-22,757,735,182,553,,553,,561,1160,-22,3992,4028,0.14,0.14,2021-06-30,553,1182,-907,275,7449,-753,-6631,-137,-72,756,-1513,0,144,0,6154,6154,1884,6669,-7034,617,-6417,0,0,0,12,-6405,1112,142.0,0,2021-06-30,1.2133,0.7436,4.2237,14.384,-0.0822,-0.0822,,2.7475,2.097,0.1076,1.685,3.0574,29.4371,1.5898,1.5898,0.2225,0.4075,8.4591,0.1844,-0.1903
2021-03-31,46107,10448,12742,0,3971,113932,36361,32505,0,13348,146887,260819,94249,103201,28707,132596,226845,41,21502,-8370,0,33974,260819,2021-03-31,36228,29297,6931,0,4467,0,4467,2464,1478,3942,680,3262,,3262,,3262,4206,2464,3980,4016,0.82,0.81,2021-03-31,3262,1742,-533,1209,2111,-2176,193,-107,21,4492,-1368,0,0,0,106,106,771,-491,-7961,273,-7688,0,0,-3,-102,-7793,-3885,41.0,-3,2021-03-31,1.2088,0.7523,4.4938,19.1316,6.8014,6.8014,,10.8811,9.0041,0.1389,2.2992,3.4675,25.9556,9.6015,9.6015,1.2507,2.378,8.2682,1.1185,0.7779
2020-12-31,49961,9993,10808,0,3581,116744,37083,32852,0,12882,150517,267261,97192,110341,28379,139258,236450,41,18243,-8294,0,30811,267261,2020-12-31,35952,33075,2877,0,5319,0,5319,-2442,-1368,-3810,-1019,-2791,,-2791,,-2788,-717,-2442,3973,3973,-0.7,-0.7,2020-12-31,-2791,1725,1018,2743,961,350,2951,325,4587,4539,-1531,0,0,0,-4234,-4234,20,-5745,1702,524,2226,0,0,0,58,2284,1463,29.0,0,2020-12-31,1.2012,0.7817,5.2476,8.0023,-6.7924,-6.7924,,-10.5975,-7.7548,0.1345,3.0602,3.5977,25.0159,-9.0585,-9.0585,-1.0443,-1.9773,7.4766,1.1822,0.7883
2020-09-30,44831,10114,10583,0,4390,111765,36118,32636,0,12858,148178,259943,93159,106280,26826,133623,226782,41,21031,-8613,0,33161,259943,2020-09-30,37501,31223,6278,0,3927,0,3927,2351,405,2756,366,2390,,2390,,2385,3871,2351,3976,4005,0.6,0.6,2020-09-30,2390,1520,103,1623,1088,-268,6343,-88,7075,11088,-1256,0,27113,0,5821,5821,-30333,1345,-17274,-2026,-19300,0,0,0,-60,-19360,-6709,63.0,0,2020-09-30,1.1997,0.7622,4.7428,16.7409,6.2692,6.2692,,7.3491,6.3598,0.1443,2.9503,3.7078,24.273,7.2073,7.2073,0.9194,1.714,8.0959,2.7615,2.4503
2020-06-30,57130,9107,10220,0,4934,124111,35276,32367,0,12559,145255,269366,92780,119886,25391,145731,238511,41,18645,-8471,0,30855,269366,2020-06-30,19371,17932,1439,0,4198,0,4198,-2759,3843,1084,-34,1118,,1118,,1117,-689,-2759,3975,3992,0.28,0.28,2020-06-30,1118,2070,-3712,-1642,11033,1243,-2679,42,9639,9115,-1175,0,-27113,0,-5574,-5574,22761,-11101,7215,-167,7048,0,0,0,-111,6937,5021,69.0,0,2020-06-30,1.3377,0.7953,5.6791,7.4286,-14.2429,-14.2429,,5.596,5.7664,0.0719,1.7546,2.127,42.3122,3.6234,3.6234,0.415,0.7417,7.533,2.2842,1.9931
2020-03-31,46370,6625,11312,0,5080,124276,35294,30789,0,11728,139874,264150,94494,114414,25105,139958,234452,41,17527,-8461,0,29698,264150,2020-03-31,34320,30522,3798,0,5356,0,5356,-1558,412,-1146,847,-1993,,-1993,,-1993,584,-1558,3963,3963,-0.5,-0.5,2020-03-31,-1993,2142,1609,3751,-1041,-1177,194,-207,-2231,-473,-1780,0,1340,0,-3246,-3246,572,-3114,13743,-622,13121,0,0,-596,-71,12454,8419,38.0,-596,2020-03-31,1.3152,0.7939,5.6343,11.0664,-4.5396,-4.5396,,-3.3392,-5.8071,0.1299,2.6982,5.1804,17.3733,-6.7109,-6.7109,-0.7545,-1.383,7.254,-0.1194,-0.5685
2019-12-31,34651,9237,10786,0,5722,114047,36469,31749,0,10706,144490,258537,98132,101361,25324,127175,225307,41,20320,-7728,0,33230,258537,2019-12-31,39715,34812,4903,0,5360,0,5360,-457,-1979,-2436,-764,-1672,,-1672,,-1672,1614,-457,3972,4004,-0.43,-0.43,2019-12-31,-1672,2071,1333,3404,-1031,1996,34,169,1168,2900,-2274,0,0,0,-708,-708,-2368,-5350,249,-290,-41,0,0,-595,-53,-689,-2940,-10.0,-595,2019-12-31,1.1622,0.7531,4.6737,12.3455,-1.1507,-1.1507,,-6.1337,-4.21,0.1536,3.2275,4.2996,20.9324,-5.0316,-5.0316,-0.6467,-1.2423,8.1128,0.727,0.1581
2019-09-30,37331,10621,12451,0,4168,115754,35404,32075,0,10717,142403,258157,99087,99507,23729,123683,222770,41,22590,-7842,0,35387,258157,2019-09-30,36990,32282,4708,0,4969,0,4969,-261,242,-19,-442,423,,423,,425,1757,-261,3970,4007,0.11,0.11,2019-09-30,423,2018,818,2836,2016,-610,297,-230,1473,4732,-1805,0,26202,0,-705,-705,-28239,-4547,392,-1165,-773,-237,-237,-598,-24,-1632,-1625,69.0,-598,2019-09-30,1.1682,0.7377,4.355,12.7278,-0.7056,-0.7056,,-0.0514,1.149,0.1433,2.5927,3.4827,25.8419,1.1954,1.1954,0.1639,0.3136,8.669,1.1847,0.7329
2019-06-30,38048,10941,12437,0,3169,118351,36581,32435,0,10789,143833,262184,98334,103213,24032,127714,226048,41,22769,-7436,0,36136,262184,2019-06-30,38853,33657,5196,0,5106,0,5106,90,115,205,55,150,,150,,148,2349,90,3984,4013,0.04,0.04,2019-06-30,150,2259,289,2548,1803,-97,1985,74,3765,6463,-1920,0,-26202,0,352,352,25280,-2490,-1668,-349,-2017,0,0,-599,-65,-2681,1287,84.0,-599,2019-06-30,1.2036,0.7407,4.3188,13.3735,0.2316,0.2316,,0.5276,0.3809,0.1482,2.7062,3.5511,25.344,0.4151,0.4151,0.0572,0.1076,8.8525,1.6069,1.1302
2019-03-31,37730,12016,12333,0,3672,121195,36145,31834,0,9459,142086,263281,99237,102612,24216,127610,226847,41,23226,-7501,0,36434,263281,2019-03-31,40342,33942,6400,0,5198,0,5198,1202,408,1610,427,1183,,1183,,1146,3344,1202,3973,3997,0.29,0.29,2019-03-31,1183,2142,296,2438,-2050,-1083,2944,112,-77,3544,-1633,0,0,0,518,518,-219,-1334,2134,420,2554,0,0,-597,-84,1873,4112,85.0,-597,2019-03-31,1.2213,0.738,4.3136,15.8644,2.9795,2.9795,,3.9909,2.8407,0.1532,2.7521,3.3574,26.8068,3.247,3.247,0.4493,0.8508,8.9255,0.8867,0.4781
2018-12-31,33951,11195,11220,0,3930,114649,36178,31828,0,7929,141891,256540,95569,100720,23588,125005,220574,41,22668,-7366,0,35966,256540,2018-12-31,41793,35754,6039,0,5407,0,5407,632,-649,-17,95,-112,,-112,,-116,2741,632,3974,3998,-0.03,-0.03,2018-12-31,-112,2109,1047,3156,-3267,1532,-5,53,-1687,1357,-2116,0,0,0,593,593,-2143,-3666,2682,-1551,1131,0,0,-597,-8,526,-1848,-8.0,-597,2018-12-31,1.1996,0.7369,4.2877,14.4498,1.5122,1.5122,,-0.0407,-0.2776,0.1629,3.1866,3.7332,24.1081,-0.3114,-0.3114,-0.0437,-0.0819,8.8109,0.3411,-0.1888
2018-09-30,36342,50818,12810,0,3629,114843,35762,32398,0,8367,144123,258966,94750,102668,24228,127597,222347,41,23384,-7429,0,36619,258966,2018-09-30,37666,31568,6098,0,5234,0,5234,864,230,1094,101,993,,993,,991,864,864,3976,4000,0.25,0.25,2018-09-30,3807,6304,544,6848,-1380,-2360,6786,-36,3010,5179,-1981,0,0,0,1763,1763,-3355,-3573,440,467,907,-75,-75,-597,-91,144,1734,199.0,-597,2018-09-30,1.2121,0.7371,4.1899,16.1897,2.2938,2.2938,,2.9045,2.631,0.1454,2.4643,0.7412,121.4257,2.7117,2.7117,0.3834,0.7129,8.9973,1.2943,0.7992
2018-06-30,36476,51354,12565,0,3604,115025,35580,32452,0,8300,143054,258079,94861,101959,24107,126749,221610,41,22993,-7204,0,36469,258079,2018-06-30,38920,33194,5726,0,5140,0,5140,586,763,1349,280,1069,,1069,,1066,586,586,3977,3999,0.27,0.27,2018-06-30,0,0,0,0,0,0,0,0,0,4972,-1909,0,0,0,2858,2858,-3427,-2478,-1757,-826,-2583,0,0,-598,-25,-3206,-1116,0.0,-598,2018-06-30,1.2126,0.7365,4.191,14.7122,1.5057,1.5057,,3.4661,2.739,0.1508,2.6418,0.7579,118.7528,2.9313,2.9313,0.4142,0.7722,8.9604,1.2428,0.7657
2018-03-31,40071,54680,12371,0,3756,123264,36118,31544,0,8546,143966,267230,99878,105351,24845,130916,230794,41,22529,-6669,0,36436,267230,2018-03-31,41959,35753,6206,0,5085,0,5085,1121,798,1919,174,1745,,1745,,1736,1121,1121,3974,3997,0.44,0.43,2018-03-31,0,0,0,0,0,0,0,0,0,3514,-1779,0,0,0,-1827,-1827,-2938,-6544,4593,-909,3684,-89,-89,-1113,-68,2414,-501,0.0,-1113,2018-03-31,1.2341,0.743,4.3455,14.7906,2.6717,2.6717,,4.5735,4.1374,0.157,2.8901,0.7674,117.2859,4.7892,4.7892,0.653,1.2307,8.9545,0.8792,0.4341
2017-12-31,38927,10599,11176,0,3889,116801,35327,31320,0,8104,141695,258496,94600,102666,24711,128290,222890,41,21906,-6959,0,35606,258496,2017-12-31,41326,35004,6322,0,7673,0,5455,867,1005,1872,-652,2524,,2524,,2520,867,867,3975,3998,0.63,0.63,2017-12-31,7757,8572,-284,8288,-3133,-970,6089,65,2051,3147,-2113,0,0,0,-72,-72,-4650,-6835,5852,-670,5182,0,0,-596,-27,4559,918,246.0,-596,2017-12-31,1.2347,0.7425,4.3332,15.2979,2.098,2.098,,4.5298,6.0979,0.1599,3.1321,3.899,23.0826,7.0887,7.0887,0.9764,1.8254,8.7463,0.7853,0.2573
2017-09-30,38081,10277,11263,0,3570,112732,34760,32058,0,7041,138541,251273,94352,97938,24819,123658,218010,41,19405,-6759,0,33263,251273,2017-09-30,36451,30275,6176,0,5178,0,5178,998,772,1770,191,1579,,1579,,1572,998,998,3972,3996,0.4,0.39,2017-09-30,0,0,0,0,0,0,0,0,0,4998,-1672,0,0,0,2428,2428,-4419,-3663,-1336,1827,491,0,0,-596,-22,-127,1383,0.0,-596,2017-09-30,1.1948,0.7465,4.4828,16.9433,2.7379,2.7379,,4.8558,4.3126,0.1451,2.688,3.5469,25.3746,4.747,4.747,0.6284,1.2035,8.1989,1.2508,0.8324
2017-06-30,39109,10159,11092,0,3291,113539,33794,31838,0,6602,133930,247469,94299,95236,24840,120908,215207,41,18437,-6716,0,32262,247469,2017-06-30,39853,33342,6511,0,4959,0,4959,1552,714,2266,211,2055,,2055,,2047,1552,1552,3977,3996,0.51,0.51,2017-06-30,0,0,0,0,0,0,0,0,0,5615,-1558,0,13467,0,-698,-698,-16421,-5210,-827,-586,-1413,-131,-131,-597,-17,-2158,-1587,0.0,-597,2017-06-30,1.204,0.747,4.5257,16.3375,3.8943,3.8943,,5.6859,5.1364,0.161,3.006,3.9229,22.9421,6.3697,6.3697,0.8304,1.6118,7.9522,1.4059,1.0157
2017-03-31,39989,10685,10535,0,3414,113228,32668,31556,0,5893,130866,244094,91304,96720,24583,122149,213453,41,16992,-6929,0,30641,244094,2017-03-31,39146,32700,6446,0,2764,-2218,4982,1464,787,2251,652,1599,,1599,,1592,1464,1464,3976,3999,0.4,0.4,2017-03-31,0,0,0,0,0,0,0,0,0,4336,-1706,0,-13467,0,673,673,10848,-3652,1342,658,2000,0,0,-795,-85,1120,1905,0.0,-795,2017-03-31,1.2401,0.7594,4.7641,16.4666,3.7398,3.7398,,5.7503,4.0668,0.1604,3.1039,3.6636,24.5657,5.2185,5.2185,0.6551,1.2555,7.5564,1.0843,0.6577
